nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    boolean GL_ERROR_CHECKS -> GL_ERROR_CHECKS
    boolean VR_SUPPORT -> VR_SUPPORT
    long windowId -> windowId
    int initWidth -> initWidth
    int initHeight -> initHeight
    int TICKS_PER_SEC -> TICKS_PER_SEC
    org.lwjgl.glfw.GLFWErrorCallback errorCallback -> errorCallback
    org.lwjgl.glfw.GLFWWindowSizeCallback cbWindowSize -> cbWindowSize
    org.lwjgl.glfw.GLFWKeyCallback cbKeyboard -> cbKeyboard
    org.lwjgl.glfw.GLFWMouseButtonCallback cbMouseButton -> cbMouseButton
    org.lwjgl.glfw.GLFWScrollCallback cbScrollCallback -> cbScrollCallback
    org.lwjgl.glfw.GLFWWindowFocusCallback cbWindowFocus -> cbWindowFocus
    org.lwjgl.glfw.GLFWCursorPosCallback cbCursorPos -> cbCursorPos
    org.lwjgl.glfw.GLFWCharCallback cbText -> cbText
    boolean hasTextHook -> hasTextHook
    boolean toggleTiming -> toggleTiming
    boolean DO_TIMING -> DO_TIMING
    float renderTime -> renderTime
    float absTime -> absTime
    int ticksran -> ticksran
    int lastFPS -> lastFPS
    long timeLastFPS -> timeLastFPS
    long timeLastFrame -> timeLastFrame
    nidefawl.qubes.util.Timer timer -> timer
    int tick -> tick
    boolean startRender -> startRender
    nidefawl.qubes.util.GameError showError -> showError
    nidefawl.qubes.logging.LogBufferStream outStream -> outStream
    nidefawl.qubes.logging.LogBufferStream errStream -> errStream
    long frameTime -> frameTime
    boolean vsync -> vsync
    boolean running -> running
    boolean wasrunning -> wasrunning
    boolean sysExit -> sysExit
    boolean minimized -> minimized
    boolean hasWindowFocus -> hasWindowFocus
    boolean useWindowSizeAsRenderResolution -> useWindowSizeAsRenderResolution
    boolean renderGui3d -> renderGui3d
    boolean isStarting -> isStarting
    java.lang.Thread thread -> thread
    int newWidth -> newWidth
    int newHeight -> newHeight
    nidefawl.qubes.gl.GPUVendor vendor -> vendor
    nidefawl.qubes.GameBase baseInstance -> baseInstance
    nidefawl.qubes.gui.LoadingScreen loadingScreen -> loadingScreen
    nidefawl.qubes.input.KeybindManager movement -> movement
    nidefawl.qubes.gui.Gui gui -> gui
    boolean reinittexthook -> reinittexthook
    boolean wasGrabbed -> wasGrabbed
    org.lwjgl.opengl.GLCapabilities caps -> caps
    java.util.ArrayList glProfileResults -> glProfileResults
    int throttleClick -> throttleClick
    boolean needsGrab -> needsGrab
    102:105:void startGame() -> startGame
    70:920:void <init>() -> <init>
    125:125:boolean isRunning() -> isRunning
    129:129:nidefawl.qubes.gl.GPUVendor getVendor() -> getVendor
    135:188:void run() -> run
    191:267:void initCallbacks() -> initCallbacks
    272:351:void initDisplay(boolean) -> initDisplay
    354:354:java.lang.String getAppTitle() -> getAppTitle
    359:369:void destroyContext() -> destroyContext
    372:375:void onDestroy() -> onDestroy
    378:382:void shutdown() -> shutdown
    385:421:void checkResize() -> checkResize
    void onStatsUpdated() -> onStatsUpdated
    426:431:void setVSync(boolean) -> setVSync
    434:434:boolean getVSync() -> getVSync
    438:438:java.lang.Thread getMainThread() -> getMainThread
    442:447:boolean _checkGLError(java.lang.String) -> _checkGLError
    451:471:java.lang.String getGlErrorString(int) -> getGlErrorString
    476:477:void updateDisplay() -> updateDisplay
    480:480:boolean isCloseRequested() -> isCloseRequested
    484:491:void setVSync_impl(boolean) -> setVSync_impl
    494:496:void updateInput() -> updateInput
    499:512:void updateGuiContext() -> updateGuiContext
    515:516:void setTitle(java.lang.String) -> setTitle
    519:532:void limitFpsTo(int) -> limitFpsTo
    535:650:void runFrame() -> runFrame
    653:653:boolean needsGrab() -> needsGrab
    661:721:void mainLoop() -> mainLoop
    724:784:void initGLContext() -> initGLContext
    787:795:void updateTime() -> updateTime
    799:830:void showErrorScreen(java.lang.String,java.util.List,java.lang.Throwable,boolean) -> showErrorScreen
    833:834:void setException(nidefawl.qubes.util.GameError) -> setException
    837:837:long getTime() -> getTime
    841:841:boolean hasTextHook() -> hasTextHook
    844:850:void setTextHook(boolean) -> setTextHook
    void onTextInput(long,int) -> onTextInput
    void onKeyPress(long,int,int,int,int) -> onKeyPress
    void onWheelScroll(long,double,double) -> onWheelScroll
    void render(float) -> render
    void preRenderUpdate(float) -> preRenderUpdate
    void postRenderUpdate(float) -> postRenderUpdate
    void setRenderResolution(int,int) -> setRenderResolution
    868:869:void onWindowResize(int,int) -> onWindowResize
    void tick() -> tick
    void initGame() -> initGame
    void lateInitGame() -> lateInitGame
    879:911:void showGUI(nidefawl.qubes.gui.Gui) -> showGUI
    914:914:void onGuiClosed(nidefawl.qubes.gui.Gui,nidefawl.qubes.gui.Gui) -> onGuiClosed
    917:917:void onGuiOpened(nidefawl.qubes.gui.Gui,nidefawl.qubes.gui.Gui) -> onGuiOpened
    922:963:void onMouseClick(long,int,int,int) -> onMouseClick
    965:970:void setGrabbed(boolean) -> setGrabbed
    973:973:boolean isGrabbed() -> isGrabbed
    977:984:void input(float) -> input
    987:987:nidefawl.qubes.gui.Gui getGui() -> getGui
    991:1007:java.lang.String getValue(java.lang.String[],int,java.lang.String) -> getValue
    1010:1010:void parseCmdArgs(java.lang.String[]) -> parseCmdArgs
    1013:1038:void toggleVR() -> toggleVR
    1041:1041:void updateGui3dMode() -> updateGui3dMode
    1044:1047:void setVRViewport() -> setVRViewport
    1049:1052:void setWindowViewport() -> setWindowViewport
    1054:1057:void setGUIViewport() -> setGUIViewport
    1059:1062:void updateProjection() -> updateProjection
    1065:1065:void onControllerButton(int,int,int) -> onControllerButton
    1068:1068:boolean canRenderGui3d() -> canRenderGui3d
    39:39:int access$002(nidefawl.qubes.GameBase,int) -> access$002
    39:39:int access$102(nidefawl.qubes.GameBase,int) -> access$102
    40:66:void <clinit>() -> <clinit>
nidefawl.qubes.GameBase$1 -> jI1LJi1L1LJiiJll:
    nidefawl.qubes.GameBase this$0 -> do
    192:192:void <init>(nidefawl.qubes.GameBase) -> <init>
    196:198:void invoke(long,int,int) -> invoke
nidefawl.qubes.GameBase$2 -> IjllL1JiJiiJJiJi:
    nidefawl.qubes.GameBase this$0 -> do
    200:200:void <init>(nidefawl.qubes.GameBase) -> <init>
    204:208:void invoke(long,int,int,int,int) -> invoke
nidefawl.qubes.GameBase$3 -> JiL1lljI1Lll1LL1:
    nidefawl.qubes.GameBase this$0 -> do
    210:210:void <init>(nidefawl.qubes.GameBase) -> <init>
    215:219:void invoke(long,int,int,int) -> invoke
nidefawl.qubes.GameBase$4 -> Ij1LIjiJllL11LJi:
    nidefawl.qubes.GameBase this$0 -> do
    221:221:void <init>(nidefawl.qubes.GameBase) -> <init>
    225:231:void invoke(long,double,double) -> invoke
nidefawl.qubes.GameBase$5 -> iJlljI1LiJiJiJJi:
    nidefawl.qubes.GameBase this$0 -> do
    234:234:void <init>(nidefawl.qubes.GameBase) -> <init>
    239:245:void invoke(long,boolean) -> invoke
nidefawl.qubes.GameBase$6 -> iJll1LjIL1IjJiIj:
    nidefawl.qubes.GameBase this$0 -> do
    247:247:void <init>(nidefawl.qubes.GameBase) -> <init>
    251:255:void invoke(long,double,double) -> invoke
nidefawl.qubes.GameBase$7 -> IjJillL1ll1LJiL1:
    nidefawl.qubes.GameBase this$0 -> do
    257:257:void <init>(nidefawl.qubes.GameBase) -> <init>
    261:265:void invoke(long,int) -> invoke
nidefawl.qubes.GameRegistry -> L1JiJiiJ1L1LJiJi:
    java.util.Map terrainGenerators -> do
    java.util.Map terrainPopulators -> if
    36:46:nidefawl.qubes.worldgen.WorldGenInit newGenerator(nidefawl.qubes.world.WorldServer,nidefawl.qubes.world.WorldSettings) -> do
    55:55:java.lang.Class getTerrainGen(java.lang.String) -> do
    63:63:java.lang.Class getTerrainPop(java.lang.String) -> if
    67:72:void registerChunkPopulator(java.lang.String,java.lang.Class) -> do
    74:80:void registerTerrainGenerator(java.lang.String,java.lang.Class) -> if
    27:28:void <clinit>() -> <clinit>
nidefawl.qubes.NativeClassLoader -> nidefawl.qubes.NativeClassLoader:
    nidefawl.qubes.NativeClassLoader instance -> instance
    12:13:void <init>() -> <init>
    byte[] cppLoadClass(java.lang.String) -> cppLoadClass
    byte[] cppLoadResource(java.lang.String) -> cppLoadResource
    19:19:java.lang.Class loadClassRedirect(java.lang.String) -> loadClassRedirect
    24:31:java.lang.Class findClass(java.lang.String) -> findClass
    34:36:byte[] loadGameResource(java.lang.String) -> loadGameResource
    40:46:void setLoader() -> setLoader
    52:52:nidefawl.qubes.NativeClassLoader getInstance() -> getInstance
nidefawl.qubes.NativeInterface -> nidefawl.qubes.NativeInterface:
    nidefawl.qubes.NativeInterface instance -> instance
    boolean isPresent -> isPresent
    16:16:nidefawl.qubes.NativeInterface getInstance() -> getInstance
    20:31:void start(int) -> start
    33:33:boolean isPresent() -> isPresent
    35:36:void <init>() -> <init>
    void gameCrashed(nidefawl.qubes.util.CrashInfo) -> gameCrashed
    void gameAlive() -> gameAlive
    13:14:void <clinit>() -> <clinit>
nidefawl.qubes.PlayerProfile -> JiL1JiiJIjiJiJ1L:
    java.util.UUID uuid -> do
    java.lang.String name -> do
    14:15:void <init>() -> <init>
    22:25:void setDefaults() -> do
    36:37:void setName(java.lang.String) -> do
    43:43:java.lang.String getName() -> do
    48:50:void load() -> if
    54:56:void save() -> for
nidefawl.qubes.assets.Asset -> ll1LIjjIIjL1IjIj:
    nidefawl.qubes.assets.AssetPack pack -> do
    3:3:void <init>() -> <init>
    6:7:void setPack(nidefawl.qubes.assets.AssetPack) -> do
    12:12:nidefawl.qubes.assets.AssetPack getPack() -> do
nidefawl.qubes.assets.AssetBinary -> jIL1Ij1LIjiJIj:
    byte[] data -> do
    java.lang.String name -> do
    12:14:void <init>() -> <init>
    16:18:void <init>(java.lang.String) -> <init>
    21:34:void load(nidefawl.qubes.assets.AssetInputStream) -> do
    36:36:byte[] getData() -> do
    43:43:java.lang.String getName() -> do
nidefawl.qubes.assets.AssetInputStream -> jI1LiJlliJ1LiJjI:
    nidefawl.qubes.assets.AssetPack source -> do
    java.io.InputStream inputStream -> do
    19:22:void <init>(nidefawl.qubes.assets.AssetPack,java.io.InputStream) -> <init>
    30:32:void close() -> do
nidefawl.qubes.assets.AssetManager -> JiIjjIiJL1jIiJiJ:
    nidefawl.qubes.assets.AssetManager instance -> do
    java.util.ArrayList assetPacks -> do
    java.io.File folder -> do
    13:13:nidefawl.qubes.assets.AssetManager getInstance() -> do
    15:20:void <init>() -> <init>
    22:28:void init() -> do
    void _init() -> if
    void toggleExternalResources() -> for
    boolean isExternalResources() -> do
    nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    47:48:java.io.InputStream getInputStream(java.lang.String) -> do
    52:71:nidefawl.qubes.assets.AssetBinary loadBin(java.lang.String) -> do
    83:105:nidefawl.qubes.assets.AssetInputStream findResource(java.lang.String,boolean) -> do
    135:135:nidefawl.qubes.assets.AssetTexture loadPNGAsset(java.lang.String) -> do
    138:162:nidefawl.qubes.assets.AssetTexture loadPNGAsset(java.lang.String,boolean) -> do
nidefawl.qubes.assets.AssetManagerClient -> IjIjJiJiiJjIjIJi:
    nidefawl.qubes.shader.ShaderSource lastFailedShader -> do
    boolean externalResources -> do
    11:14:void <init>() -> <init>
    18:20:void toggleExternalResources() -> for
    23:23:boolean isExternalResources() -> do
    51:51:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    55:55:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    61:69:java.lang.String[] splitPath(java.lang.String) -> do
    73:107:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    117:149:void _init() -> if
nidefawl.qubes.assets.AssetManagerServer -> IjIjjIJiL1iJ1LJi:
    11:11:void <init>() -> <init>
    15:15:void toggleExternalResources() -> for
    19:19:boolean isExternalResources() -> do
    29:29:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    34:34:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    44:50:void _init() -> if
    54:54:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
nidefawl.qubes.assets.AssetPack -> iJiJ1LllL1L1jI1L:
    13:13:void <init>() -> <init>
    nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
nidefawl.qubes.assets.AssetPackClassPath -> lliJiJJiJill1L1L:
    17:18:void <init>() -> <init>
    22:25:nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
    33:33:java.lang.String toString() -> toString
nidefawl.qubes.assets.AssetPackFolder -> iJIjiJiJlliJ:
    java.io.File directory -> do
    20:22:void <init>(java.io.File) -> <init>
    27:33:nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
    38:38:java.lang.String toString() -> toString
nidefawl.qubes.assets.AssetTexture -> L1llJi1LJiL1jIiJ:
    int width -> if
    int height -> for
    byte[] data -> do
    int slot -> do
    java.lang.String name -> do
    int bits -> int
    int colorComps -> new
    short[] shortData -> do
    19:27:void <init>() -> <init>
    19:31:void <init>(java.lang.String) -> <init>
    33:61:boolean loadImageIO(nidefawl.qubes.assets.AssetInputStream) -> do
    66:85:boolean loadPNGDecoder(nidefawl.qubes.assets.AssetInputStream) -> if
    88:88:int getBits() -> do
    91:91:int getComponents() -> if
    94:94:int getWidth() -> for
    97:97:int getHeight() -> int
    100:100:byte[] getData() -> do
    107:129:void rescale(int) -> do
    135:146:void cutH() -> do
    149:150:void setSlot(int) -> if
    153:153:int getSlot() -> new
    160:160:java.lang.String getName() -> do
    171:171:short[] getUShortData() -> do
nidefawl.qubes.async.AsyncTask -> L1Ij1LIjJijIjI1L:
    java.util.concurrent.Future future -> future
    6:6:void <init>() -> <init>
    nidefawl.qubes.async.AsyncTask$TaskType getType() -> getType
    16:16:void pre() -> pre
    19:19:void post() -> post
    21:22:void setFuture(java.util.concurrent.Future) -> setFuture
    24:24:boolean isDone() -> isDone
    27:27:boolean isCancelled() -> isCancelled
nidefawl.qubes.async.AsyncTask$TaskType -> iJIjiJllll1LlliJ:
    nidefawl.qubes.async.AsyncTask$TaskType CHUNK_DECOMPRESS -> do
    nidefawl.qubes.async.AsyncTask$TaskType LOAD_TEXTURES -> if
    nidefawl.qubes.async.AsyncTask$TaskType[] $VALUES -> do
    9:9:nidefawl.qubes.async.AsyncTask$TaskType[] values() -> values
    9:9:nidefawl.qubes.async.AsyncTask$TaskType valueOf(java.lang.String) -> valueOf
    9:9:void <init>(java.lang.String,int) -> <init>
    9:10:void <clinit>() -> <clinit>
nidefawl.qubes.async.AsyncTaskThread -> Ij1L1LL1JillIjJi:
    java.util.zip.Inflater inflate -> do
    int i10Meg -> do
    byte[] tmpBuffer -> do
    8:16:void <init>(java.lang.Runnable) -> <init>
    18:28:byte[] inflate(byte[]) -> do
nidefawl.qubes.async.AsyncTasks -> JiJillL1llIjL1jI:
    java.util.ArrayList tasks -> do
    java.util.concurrent.ExecutorService service -> do
    15:33:void init() -> do
    36:50:void submit(nidefawl.qubes.async.AsyncTask) -> do
    52:72:boolean completeTasks() -> do
    75:79:void shutdown() -> if
    12:12:void <clinit>() -> <clinit>
nidefawl.qubes.async.AsyncTasks$1 -> iJ1LiJlljIllIj:
    26:26:void <init>() -> <init>
    29:29:java.lang.Thread newThread(java.lang.Runnable) -> newThread
nidefawl.qubes.async.AsyncTasks$2 -> JiIjL1IjiJJi1L1L:
    21:21:void <init>() -> <init>
    24:25:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
nidefawl.qubes.biome.Biome -> JiJiJiJiL11LJi1L:
    nidefawl.qubes.biome.Biome[] biomes -> do
    int maxBiome -> do
    nidefawl.qubes.biome.Biome MEADOW_GREEN -> do
    nidefawl.qubes.biome.Biome MEADOW_BLUE -> if
    nidefawl.qubes.biome.Biome MEADOW_RED -> for
    nidefawl.qubes.biome.Biome DESERT -> int
    nidefawl.qubes.biome.Biome DESERT_RED -> new
    nidefawl.qubes.biome.Biome ICE -> try
    nidefawl.qubes.biome.Biome MEADOW_GREEN2 -> byte
    int color -> if
    int colorFoliage -> for
    int colorFoliage2 -> int
    int colorLeaves -> new
    int colorGrass -> try
    int id -> byte
    72:81:void <init>(int) -> <init>
    83:99:nidefawl.qubes.biome.Biome setColor(nidefawl.qubes.biome.BiomeColor,int) -> do
    107:108:nidefawl.qubes.biome.Biome setDebugColor(int) -> do
    116:121:nidefawl.qubes.biome.Biome get(int) -> if
    129:145:int getFaceColor(nidefawl.qubes.biome.BiomeColor) -> do
    150:173:int getStone(nidefawl.qubes.world.WorldServer,int,int,int,nidefawl.qubes.world.biomes.HexBiome,java.util.Random) -> do
    177:177:int getOre(nidefawl.qubes.world.WorldServer,int,int,int,nidefawl.qubes.world.biomes.HexBiome,java.util.Random) -> if
    204:204:nidefawl.qubes.block.Block getStone() -> do
    207:207:nidefawl.qubes.block.Block getTopBlock() -> if
    210:210:nidefawl.qubes.block.Block getSoilBlock() -> for
    19:62:void <clinit>() -> <clinit>
nidefawl.qubes.biome.Biome$1 -> L1IjjIL1jI1LL1L1:
    int[] $SwitchMap$nidefawl$qubes$biome$BiomeColor -> do
    83:83:void <clinit>() -> <clinit>
nidefawl.qubes.biome.BiomeColor -> lllljIJiL1iJIjIj:
    nidefawl.qubes.biome.BiomeColor GRASS -> do
    nidefawl.qubes.biome.BiomeColor LEAVES -> if
    nidefawl.qubes.biome.BiomeColor FOLIAGE -> for
    nidefawl.qubes.biome.BiomeColor FOLIAGE2 -> int
    nidefawl.qubes.biome.BiomeColor[] $VALUES -> do
    10:10:nidefawl.qubes.biome.BiomeColor[] values() -> values
    10:10:nidefawl.qubes.biome.BiomeColor valueOf(java.lang.String) -> valueOf
    10:10:void <init>(java.lang.String,int) -> <init>
    10:12:void <clinit>() -> <clinit>
nidefawl.qubes.biome.BiomeDesert -> IjjIL1jIJijIJijI:
    14:18:void <init>(int) -> <init>
    22:22:nidefawl.qubes.block.Block getStone() -> do
    25:25:nidefawl.qubes.block.Block getTopBlock() -> if
    28:28:nidefawl.qubes.block.Block getSoilBlock() -> for
nidefawl.qubes.biome.BiomeDesertRed -> Ji1LjIL1JiiJjI1L:
    14:18:void <init>(int) -> <init>
    22:22:nidefawl.qubes.block.Block getStone() -> do
    25:25:nidefawl.qubes.block.Block getTopBlock() -> if
    28:28:nidefawl.qubes.block.Block getSoilBlock() -> for
nidefawl.qubes.biome.BiomeIce -> Ijll1L1LjIL1Jill:
    14:15:void <init>(int) -> <init>
    20:20:nidefawl.qubes.block.Block getStone() -> do
    24:24:nidefawl.qubes.block.Block getTopBlock() -> if
    28:28:nidefawl.qubes.block.Block getSoilBlock() -> for
nidefawl.qubes.biome.BiomeMeadow -> jIllIjjIJiiJJiIj:
    12:13:void <init>(int) -> <init>
nidefawl.qubes.block.Block -> iJL1llIj1LJi1LIj:
    nidefawl.qubes.block.Block[] registeredblocks -> if
    short[] registeredblockIds -> do
    nidefawl.qubes.block.Block[] block -> do
    java.lang.String[] NO_TEXTURES -> do
    nidefawl.qubes.block.Block air -> do
    nidefawl.qubes.block.Block grass -> if
    nidefawl.qubes.block.Block dirt -> for
    nidefawl.qubes.block.BlockGroupStones stones -> do
    nidefawl.qubes.block.Block water -> int
    nidefawl.qubes.block.Block sand -> new
    nidefawl.qubes.block.Block sand_red -> try
    nidefawl.qubes.block.Block snow -> byte
    nidefawl.qubes.block.Block ice -> case
    nidefawl.qubes.block.Block gravel -> char
    nidefawl.qubes.block.BlockGroupLogs logs -> do
    nidefawl.qubes.block.BlockGroup wood -> do
    nidefawl.qubes.block.BlockGroupLeaves leaves -> do
    nidefawl.qubes.block.Block grassbush -> else
    nidefawl.qubes.block.Block heath -> goto
    nidefawl.qubes.block.Block aloe_vera -> long
    nidefawl.qubes.block.Block nasturtium -> this
    nidefawl.qubes.block.Block thingrass -> void
    nidefawl.qubes.block.Block vines -> break
    nidefawl.qubes.block.Block treemoss -> catch
    nidefawl.qubes.block.Block quarter -> class
    nidefawl.qubes.block.BlockGroupOres ores -> do
    nidefawl.qubes.block.BlockGroup bricks -> if
    nidefawl.qubes.block.BlockGroup stonebricks -> for
    nidefawl.qubes.block.BlockGroup smoothstones -> int
    nidefawl.qubes.block.BlockGroup stonepath -> new
    nidefawl.qubes.block.BlockGroup cobblestones -> try
    nidefawl.qubes.block.BlockGroup slabs -> byte
    nidefawl.qubes.block.BlockGroup stairs -> case
    nidefawl.qubes.block.BlockGroup walls -> char
    nidefawl.qubes.block.BlockGroup fences -> else
    nidefawl.qubes.block.BlockGroup parquets -> goto
    nidefawl.qubes.block.Block flower_fmn_black -> const
    nidefawl.qubes.block.Block flower_fmn_blue -> final
    nidefawl.qubes.block.Block flower_compositae_camille -> float
    nidefawl.qubes.block.Block flower_compositae_milkspice -> short
