nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    1168:1168:boolean isConnected() -> if
    1172:1175:void addDebugOnScreen(java.lang.String) -> if
    1178:1178:nidefawl.qubes.world.World getWorld() -> do
    1182:1189:void setConnection(nidefawl.qubes.network.client.NetworkClient) -> do
    1192:1192:nidefawl.qubes.entity.PlayerSelf getPlayer() -> do
    1196:1197:void setPlayer(nidefawl.qubes.entity.PlayerSelf) -> do
    1200:1203:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    1206:1206:nidefawl.qubes.PlayerProfile getProfile() -> do
    1214:1219:void saveSettings() -> char
    1222:1227:void saveProfile() -> else
    1230:1237:void loadProfile() -> goto
    1240:1247:void loadSettings() -> long
    1261:1261:nidefawl.qubes.input.Selection getSelection() -> do
    1265:1266:nidefawl.qubes.network.client.ClientHandler getClientHandler() -> do
    1269:1269:nidefawl.qubes.input.WorldPlayerController getWPCtrl() -> do
nidefawl.qubes.Game$1 -> jI1LJi1LllJi:
    nidefawl.qubes.texture.array.TextureArray val$arr -> do
    nidefawl.qubes.Game this$0 -> do
    274:278:void pre() -> do
    281:282:void post() -> if
    286:290:java.lang.Void call() -> do
    270:270:java.lang.Object call() -> call
nidefawl.qubes.GameBase -> Ij1LL1JiIjIjjI:
    java.lang.String appName -> for
    int displayWidth -> for
    int displayHeight -> int
    boolean GL_ERROR_CHECKS -> try
    long windowId -> if
    int initWidth -> new
    int initHeight -> try
    int TICKS_PER_SEC -> byte
    org.lwjgl.glfw.GLFWErrorCallback errorCallback -> do
    org.lwjgl.glfw.GLFWWindowSizeCallback cbWindowSize -> do
    org.lwjgl.glfw.GLFWKeyCallback cbKeyboard -> do
    org.lwjgl.glfw.GLFWMouseButtonCallback cbMouseButton -> do
    org.lwjgl.glfw.GLFWScrollCallback cbScrollCallback -> do
    org.lwjgl.glfw.GLFWWindowFocusCallback cbWindowFocus -> do
    org.lwjgl.glfw.GLFWCursorPosCallback cbCursorPos -> do
    org.lwjgl.glfw.GLFWCharCallback cbText -> do
    boolean hasTextHook -> byte
    boolean toggleTiming -> case
    boolean DO_TIMING -> char
    float renderTime -> do
    float absTime -> if
    int ticksran -> case
    int lastFPS -> char
    long timeLastFPS -> for
    long timeLastFrame -> int
    nidefawl.qubes.util.Timer timer -> do
    int tick -> else
    boolean startRender -> else
    nidefawl.qubes.util.GameError showError -> do
    nidefawl.qubes.logging.LogBufferStream outStream -> do
    nidefawl.qubes.logging.LogBufferStream errStream -> if
    long frameTime -> do
    boolean vsync -> goto
    boolean running -> long
    boolean wasrunning -> this
    boolean sysExit -> void
    boolean minimized -> break
    java.lang.Thread thread -> do
    int newWidth -> do
    int newHeight -> if
    nidefawl.qubes.gl.GPUVendor vendor -> do
    nidefawl.qubes.GameBase baseInstance -> do
    nidefawl.qubes.input.KeybindManager movement -> do
    nidefawl.qubes.gui.Gui gui -> do
    boolean reinittexthook -> catch
    boolean wasGrabbed -> class
    java.util.ArrayList glProfileResults -> do
    int throttleClick -> goto
    boolean needsGrab -> const
    88:91:void startGame() -> this
    107:107:boolean isRunning() -> for
    111:111:nidefawl.qubes.gl.GPUVendor getVendor() -> do
    117:170:void run() -> run
    173:246:void initCallbacks() -> void
    251:323:void initDisplay(boolean) -> if
    326:326:java.lang.String getAppTitle() -> do
    330:340:void destroyContext() -> break
    343:346:void onDestroy() -> catch
    349:352:void shutdown() -> new
    355:383:void checkResize() -> class
    void onStatsUpdated() -> try
    388:390:void setVSync(boolean) -> for
    393:393:boolean getVSync() -> int
    397:397:java.lang.Thread getMainThread() -> do
    401:406:boolean _checkGLError(java.lang.String) -> do
    410:430:java.lang.String getGlErrorString(int) -> do
    435:436:void updateDisplay() -> const
    439:439:boolean isCloseRequested() -> new
    443:453:void setVSync_impl(boolean) -> int
    458:468:void updateInput() -> final
    491:604:void runFrame() -> float
    607:607:boolean needsGrab() -> do
    613:613:boolean loadRender(int,float) -> do
    617:671:void mainLoop() -> short
    674:731:void initGLContext() -> super
    734:742:void updateTime() -> throw
    746:862:void showErrorScreen(java.lang.String,java.util.List,java.lang.Throwable,boolean) -> do
    865:866:void setException(nidefawl.qubes.util.GameError) -> do
    873:873:boolean hasTextHook() -> try
    876:882:void setTextHook(boolean) -> new
    void onTextInput(long,int) -> do
    void onKeyPress(long,int,int,int,int) -> do
    void onWheelScroll(long,double,double) -> do
    void render(float) -> do
    void preRenderUpdate(float) -> for
    void postRenderUpdate(float) -> if
    void onResize(int,int) -> do
    void tick() -> byte
    void initGame() -> do
    void lateInitGame() -> if
    908:934:void showGUI(nidefawl.qubes.gui.Gui) -> do
    939:980:void onMouseClick(long,int,int,int) -> do
    982:987:void setGrabbed(boolean) -> do
    990:990:boolean isGrabbed() -> byte
    994:1001:void input(float) -> int
    1004:1004:nidefawl.qubes.gui.Gui getGui() -> do
    36:36:int access$002(nidefawl.qubes.GameBase,int) -> do
    36:36:int access$102(nidefawl.qubes.GameBase,int) -> if
nidefawl.qubes.GameBase$1 -> ll1LL1JiiJL1iJL1:
    nidefawl.qubes.GameBase this$0 -> do
    178:180:void invoke(long,int,int) -> invoke
nidefawl.qubes.GameBase$2 -> jI1LJi1L1LJiiJll:
    nidefawl.qubes.GameBase this$0 -> do
    186:190:void invoke(long,int,int,int,int) -> invoke
nidefawl.qubes.GameBase$3 -> IjllL1JiJiiJJiJi:
    nidefawl.qubes.GameBase this$0 -> do
    197:201:void invoke(long,int,int,int) -> invoke
nidefawl.qubes.GameBase$4 -> JiL1lljI1Lll1LL1:
    nidefawl.qubes.GameBase this$0 -> do
    207:213:void invoke(long,double,double) -> invoke
nidefawl.qubes.GameBase$5 -> Ij1LIjiJllL11LJi:
    nidefawl.qubes.GameBase this$0 -> do
    220:224:void invoke(long,int) -> invoke
nidefawl.qubes.GameBase$6 -> iJlljI1LiJiJiJJi:
    nidefawl.qubes.GameBase this$0 -> do
    230:234:void invoke(long,double,double) -> invoke
nidefawl.qubes.GameBase$7 -> iJll1LjIL1IjJiIj:
    nidefawl.qubes.GameBase this$0 -> do
    240:244:void invoke(long,int) -> invoke
nidefawl.qubes.GameRegistry -> IjJillL1ll1LJiL1:
    java.util.Map terrainGenerators -> do
    java.util.Map terrainPopulators -> if
    37:47:nidefawl.qubes.worldgen.WorldGenInit newGenerator(nidefawl.qubes.world.WorldServer,nidefawl.qubes.world.WorldSettings) -> do
    56:56:java.lang.Class getTerrainGen(java.lang.String) -> do
    64:64:java.lang.Class getTerrainPop(java.lang.String) -> if
    68:73:void registerChunkPopulator(java.lang.String,java.lang.Class) -> do
    75:81:void registerTerrainGenerator(java.lang.String,java.lang.Class) -> if
nidefawl.qubes.NativeClassLoader -> nidefawl.qubes.NativeClassLoader:
    nidefawl.qubes.NativeClassLoader instance -> instance
    byte[] cppLoadClass(java.lang.String) -> cppLoadClass
    byte[] cppLoadResource(java.lang.String) -> cppLoadResource
    19:19:java.lang.Class loadClassRedirect(java.lang.String) -> loadClassRedirect
    24:31:java.lang.Class findClass(java.lang.String) -> findClass
    34:36:byte[] loadGameResource(java.lang.String) -> loadGameResource
    40:46:void setLoader() -> setLoader
    52:52:nidefawl.qubes.NativeClassLoader getInstance() -> getInstance
nidefawl.qubes.NativeInterface -> nidefawl.qubes.NativeInterface:
    nidefawl.qubes.NativeInterface instance -> instance
    boolean isPresent -> isPresent
    15:15:nidefawl.qubes.NativeInterface getInstance() -> getInstance
    19:28:void start() -> start
    30:30:boolean isPresent() -> isPresent
    void gameCrashed(nidefawl.qubes.util.CrashInfo) -> gameCrashed
    void gameAlive() -> gameAlive
nidefawl.qubes.PlayerProfile -> L1JiJiiJ1L1LJiJi:
    java.util.UUID uuid -> do
    java.lang.String name -> do
    22:25:void setDefaults() -> do
    36:37:void setName(java.lang.String) -> do
    43:43:java.lang.String getName() -> do
    48:50:void load() -> if
    54:56:void save() -> for
nidefawl.qubes.assets.Asset -> JiL1JiiJIjiJiJ1L:
    nidefawl.qubes.assets.AssetPack pack -> do
    6:7:void setPack(nidefawl.qubes.assets.AssetPack) -> do
    12:12:nidefawl.qubes.assets.AssetPack getPack() -> do
nidefawl.qubes.assets.AssetBinary -> ll1LIjjIIjL1IjIj:
    byte[] data -> do
    java.lang.String name -> do
    21:34:void load(nidefawl.qubes.assets.AssetInputStream) -> do
    36:36:byte[] getData() -> do
    43:43:java.lang.String getName() -> do
nidefawl.qubes.assets.AssetInputStream -> jIL1Ij1LIjiJIj:
    nidefawl.qubes.assets.AssetPack source -> do
    java.io.InputStream inputStream -> do
    30:32:void close() -> do
nidefawl.qubes.assets.AssetManager -> jI1LiJlliJ1LiJjI:
    nidefawl.qubes.assets.AssetManager instance -> do
    java.util.ArrayList assetPacks -> do
    java.io.File folder -> do
    14:14:nidefawl.qubes.assets.AssetManager getInstance() -> do
    23:29:void init() -> do
    void _init() -> if
    void toggleExternalResources() -> for
    boolean isExternalResources() -> do
    nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    nidefawl.qubes.shader.ShaderSource getLastFailedShaderSource() -> do
    48:49:java.io.InputStream getInputStream(java.lang.String) -> do
    53:72:nidefawl.qubes.assets.AssetBinary loadBin(java.lang.String) -> do
    84:106:nidefawl.qubes.assets.AssetInputStream findResource(java.lang.String,boolean) -> do
    136:136:nidefawl.qubes.assets.AssetTexture loadPNGAsset(java.lang.String) -> do
    139:163:nidefawl.qubes.assets.AssetTexture loadPNGAsset(java.lang.String,boolean) -> do
nidefawl.qubes.assets.AssetManagerClient -> JiIjjIiJL1jIiJiJ:
    nidefawl.qubes.shader.ShaderSource lastFailedShader -> do
    boolean externalResources -> do
    18:20:void toggleExternalResources() -> for
    23:23:boolean isExternalResources() -> do
    51:51:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    55:55:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    61:69:java.lang.String[] splitPath(java.lang.String) -> do
    73:106:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    111:111:nidefawl.qubes.shader.ShaderSource getLastFailedShaderSource() -> do
    116:148:void _init() -> if
nidefawl.qubes.assets.AssetManagerServer -> IjIjJiJiiJjIjIJi:
    16:16:void toggleExternalResources() -> for
    20:20:boolean isExternalResources() -> do
    30:30:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    35:35:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    40:40:nidefawl.qubes.shader.ShaderSource getLastFailedShaderSource() -> do
    45:51:void _init() -> if
    55:55:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
nidefawl.qubes.assets.AssetPack -> IjIjjIJiL1iJ1LJi:
    nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
nidefawl.qubes.assets.AssetPackClassPath -> iJiJ1LllL1L1jI1L:
    22:25:nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
    33:33:java.lang.String toString() -> toString
nidefawl.qubes.assets.AssetPackFolder -> lliJiJJiJill1L1L:
    java.io.File directory -> do
    27:33:nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
    38:38:java.lang.String toString() -> toString
nidefawl.qubes.assets.AssetTexture -> iJIjiJiJlliJ:
    int width -> if
    int height -> for
    byte[] data -> do
    int slot -> do
    java.lang.String name -> do
    int bits -> int
    int colorComps -> new
    short[] shortData -> do
    33:61:boolean loadImageIO(nidefawl.qubes.assets.AssetInputStream) -> do
    66:85:boolean loadPNGDecoder(nidefawl.qubes.assets.AssetInputStream) -> if
    88:88:int getBits() -> do
    91:91:int getComponents() -> if
    94:94:int getWidth() -> for
    97:97:int getHeight() -> int
    100:100:byte[] getData() -> do
    107:129:void rescale(int) -> do
    135:146:void cutH() -> do
    149:150:void setSlot(int) -> if
    153:153:int getSlot() -> new
    160:160:java.lang.String getName() -> do
    171:171:short[] getUShortData() -> do
nidefawl.qubes.async.AsyncTask -> L1llJi1LJiL1jIiJ:
    java.util.concurrent.Future future -> do
    16:16:void pre() -> do
    19:19:void post() -> if
    21:22:void setFuture(java.util.concurrent.Future) -> do
    24:24:boolean isDone() -> do
    27:27:boolean isCancelled() -> if
nidefawl.qubes.async.AsyncTaskThread -> L1Ij1LIjJijIjI1L:
    java.util.zip.Inflater inflate -> do
    int i10Meg -> do
    byte[] tmpBuffer -> do
    18:28:byte[] inflate(byte[]) -> do
nidefawl.qubes.async.AsyncTasks -> iJIjiJllll1LlliJ:
    java.util.ArrayList tasks -> do
    java.util.concurrent.ExecutorService service -> do
    16:34:void init() -> do
    37:51:void submit(nidefawl.qubes.async.AsyncTask) -> do
    53:73:boolean completeTasks() -> do
    76:80:void shutdown() -> if
nidefawl.qubes.async.AsyncTasks$1 -> Ij1L1LL1JillIjJi:
    30:30:java.lang.Thread newThread(java.lang.Runnable) -> newThread
nidefawl.qubes.async.AsyncTasks$2 -> JiJillL1llIjL1jI:
    25:26:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
nidefawl.qubes.biome.Biome -> iJ1LiJlljIllIj:
    nidefawl.qubes.biome.Biome[] biomes -> do
    int maxBiome -> do
    nidefawl.qubes.biome.Biome MEADOW_GREEN -> do
    nidefawl.qubes.biome.Biome MEADOW_BLUE -> if
    nidefawl.qubes.biome.Biome MEADOW_RED -> for
    nidefawl.qubes.biome.Biome DESERT -> int
    nidefawl.qubes.biome.Biome DESERT_RED -> new
    nidefawl.qubes.biome.Biome ICE -> try
    nidefawl.qubes.biome.Biome MEADOW_GREEN2 -> byte
    int color -> if
    int colorFoliage -> for
    int colorFoliage2 -> int
    int colorLeaves -> new
    int colorGrass -> try
    int id -> byte
    83:99:nidefawl.qubes.biome.Biome setColor(nidefawl.qubes.biome.BiomeColor,int) -> do
    107:108:nidefawl.qubes.biome.Biome setDebugColor(int) -> do
    116:121:nidefawl.qubes.biome.Biome get(int) -> if
    129:145:int getFaceColor(nidefawl.qubes.biome.BiomeColor) -> do
    150:173:int getStone(nidefawl.qubes.world.WorldServer,int,int,int,nidefawl.qubes.world.biomes.HexBiome,java.util.Random) -> do
    177:177:int getOre(nidefawl.qubes.world.WorldServer,int,int,int,nidefawl.qubes.world.biomes.HexBiome,java.util.Random) -> if
    204:204:nidefawl.qubes.block.Block getStone() -> do
    207:207:nidefawl.qubes.block.Block getTopBlock() -> if
    210:210:nidefawl.qubes.block.Block getSoilBlock() -> for
nidefawl.qubes.biome.Biome$1 -> JiIjL1IjiJJi1L1L:
    int[] $SwitchMap$nidefawl$qubes$biome$BiomeColor -> do
nidefawl.qubes.biome.BiomeColor -> JiJiJiJiL11LJi1L:
    nidefawl.qubes.biome.BiomeColor GRASS -> do
    nidefawl.qubes.biome.BiomeColor LEAVES -> if
    nidefawl.qubes.biome.BiomeColor FOLIAGE -> for
    nidefawl.qubes.biome.BiomeColor FOLIAGE2 -> int
    nidefawl.qubes.biome.BiomeColor[] $VALUES -> do
    10:10:nidefawl.qubes.biome.BiomeColor[] values() -> values
    10:10:nidefawl.qubes.biome.BiomeColor valueOf(java.lang.String) -> valueOf
nidefawl.qubes.biome.BiomeDesert -> L1IjjIL1jI1LL1L1:
    22:22:nidefawl.qubes.block.Block getStone() -> do
    25:25:nidefawl.qubes.block.Block getTopBlock() -> if
    28:28:nidefawl.qubes.block.Block getSoilBlock() -> for
nidefawl.qubes.biome.BiomeDesertRed -> lllljIJiL1iJIjIj:
    22:22:nidefawl.qubes.block.Block getStone() -> do
    25:25:nidefawl.qubes.block.Block getTopBlock() -> if
    28:28:nidefawl.qubes.block.Block getSoilBlock() -> for
nidefawl.qubes.biome.BiomeIce -> IjjIL1jIJijIJijI:
    20:20:nidefawl.qubes.block.Block getStone() -> do
    24:24:nidefawl.qubes.block.Block getTopBlock() -> if
    28:28:nidefawl.qubes.block.Block getSoilBlock() -> for
nidefawl.qubes.biome.BiomeMeadow -> Ji1LjIL1JiiJjI1L:
nidefawl.qubes.block.Block -> Ijll1L1LjIL1Jill:
    nidefawl.qubes.block.Block[] registeredblocks -> if
    short[] registeredblockIds -> do
    nidefawl.qubes.block.Block[] block -> do
    java.lang.String[] NO_TEXTURES -> do
    nidefawl.qubes.block.Block air -> do
    nidefawl.qubes.block.Block grass -> if
    nidefawl.qubes.block.Block dirt -> for
    nidefawl.qubes.block.BlockGroupStones stones -> do
    nidefawl.qubes.block.Block water -> int
    nidefawl.qubes.block.Block sand -> new
    nidefawl.qubes.block.Block sand_red -> try
    nidefawl.qubes.block.Block snow -> byte
    nidefawl.qubes.block.Block ice -> case
    nidefawl.qubes.block.Block gravel -> char
    nidefawl.qubes.block.BlockGroupLogs logs -> do
    nidefawl.qubes.block.BlockGroup wood -> do
    nidefawl.qubes.block.BlockGroupLeaves leaves -> do
    nidefawl.qubes.block.Block grassbush -> else
    nidefawl.qubes.block.Block heath -> goto
    nidefawl.qubes.block.Block aloe_vera -> long
    nidefawl.qubes.block.Block nasturtium -> this
    nidefawl.qubes.block.Block thingrass -> void
    nidefawl.qubes.block.Block vines -> break
    nidefawl.qubes.block.Block treemoss -> catch
    nidefawl.qubes.block.Block quarter -> class
    nidefawl.qubes.block.BlockGroupOres ores -> do
    nidefawl.qubes.block.BlockGroup bricks -> if
    nidefawl.qubes.block.BlockGroup stonebricks -> for
    nidefawl.qubes.block.BlockGroup smoothstones -> int
    nidefawl.qubes.block.BlockGroup stonepath -> new
    nidefawl.qubes.block.BlockGroup cobblestones -> try
    nidefawl.qubes.block.BlockGroup slabs -> byte
    nidefawl.qubes.block.BlockGroup stairs -> case
    nidefawl.qubes.block.BlockGroup walls -> char
    nidefawl.qubes.block.BlockGroup fences -> else
    nidefawl.qubes.block.BlockGroup parquets -> goto
    nidefawl.qubes.block.Block flower_fmn_black -> const
    nidefawl.qubes.block.Block flower_fmn_blue -> final
    nidefawl.qubes.block.Block flower_compositae_camille -> float
    nidefawl.qubes.block.Block flower_compositae_milkspice -> short
    nidefawl.qubes.block.Block flower_compositae_pinkpanther -> super
    nidefawl.qubes.block.Block flower_compositae_tigerteeth -> throw
    nidefawl.qubes.block.Block flower_violet -> while
    nidefawl.qubes.block.Block flower_rose -> double
    nidefawl.qubes.block.Block flower_poppy1 -> import
    nidefawl.qubes.block.Block flower_poppy2 -> native
    nidefawl.qubes.block.Block flower_poppy3 -> public
    nidefawl.qubes.block.Block flower_oxmorina_blue -> return
    nidefawl.qubes.block.Block flower_cup_0 -> static
    nidefawl.qubes.block.Block flower_cup_1 -> switch
    nidefawl.qubes.block.Block flower_cup_2 -> throws
    nidefawl.qubes.block.Block flower_cup_3 -> boolean
    nidefawl.qubes.block.Block flower_cup_4 -> default
    nidefawl.qubes.block.Block flower_cup_5 -> extends
    nidefawl.qubes.block.Block flower_cup_6 -> finally
    nidefawl.qubes.block.Block flower_cup_7 -> package
    nidefawl.qubes.block.Block flower_star_frost -> private
    nidefawl.qubes.block.Block flower_star_sundown -> abstract
    nidefawl.qubes.block.Block flower_dandelion -> continue
    nidefawl.qubes.block.Block flower_lotus -> strictfp
    nidefawl.qubes.block.Block flower_lavender -> volatile
    nidefawl.qubes.block.Block flower_tulip1 -> interface
    nidefawl.qubes.block.Block flower_tulip2 -> protected
    nidefawl.qubes.block.Block flower_tulip3 -> transient
    nidefawl.qubes.block.Block flower_tulip4 -> implements
    nidefawl.qubes.block.Block flower_tulip5 -> instanceof
    nidefawl.qubes.block.Block flower_tulip6 -> synchronized
    nidefawl.qubes.block.Block flower_nomades -> ZssZSS2zz2SSZssZ
    nidefawl.qubes.block.Block flower_sheeps_meal -> z22zZsSSSS2zZsSS
    nidefawl.qubes.block.Block rhubarb -> Zsz22z2z2zZsZs
    nidefawl.qubes.block.Block fern1 -> sZz2SSZssZz2z2z2
    nidefawl.qubes.block.Block fern2 -> SSZsZs2zsZsZ2zsZ
    nidefawl.qubes.block.Block fern3 -> z2ZsZs2zZsZs2zsZ
    nidefawl.qubes.block.Block fern4 -> ZssZZsz2sZsZ2zz2
    nidefawl.qubes.block.Block double_heath -> sZSSZsZsz2ZsZssZ
    nidefawl.qubes.block.Block tallgrass1 -> SSZsz2ZssZsZz2
    nidefawl.qubes.block.Block tallgrass2 -> z2z22zSSZs2z2z2z
    nidefawl.qubes.block.Block cattail -> sZZsZsZsSSsZ
    nidefawl.qubes.block.Block waterlily -> sZ2zsZSSZssZsZ2z
    nidefawl.qubes.block.Block pad -> Zs2z2zSSz2Zsz2
    nidefawl.qubes.block.BlockGroup modelled -> long
    nidefawl.qubes.block.Block torch -> z2SS2zsZSSZs
    int id -> do
    java.lang.String name -> do
    boolean transparent -> do
    java.lang.String[] textures -> if
    java.lang.String[] normalMaps -> for
    nidefawl.qubes.vec.AABBFloat blockBounds -> do
    nidefawl.qubes.block.BlockTextureMode textureMode -> do
    nidefawl.qubes.block.BlockCategory blockCategory -> do
    nidefawl.qubes.models.qmodel.ModelBlock[] loadedModels -> do
    java.lang.String[] models -> int
    nidefawl.qubes.block.BlockGroup blockGroup -> this
    141:141:void preInit() -> do
    143:166:void postInit() -> if
    195:196:nidefawl.qubes.block.Block setBlockGroup(nidefawl.qubes.block.BlockGroup) -> do
    200:201:nidefawl.qubes.block.Block setCategory(nidefawl.qubes.block.BlockCategory) -> do
    204:204:nidefawl.qubes.block.BlockCategory getBlockCategory() -> do
    208:208:void init() -> for
    218:218:java.lang.String[] getTextures() -> do
    221:221:java.lang.String[] getNormalMaps() -> if
    225:229:nidefawl.qubes.block.Block setTextures(java.lang.String[]) -> do
    232:236:nidefawl.qubes.block.Block setNormalMaps(java.lang.String[]) -> if
    240:241:nidefawl.qubes.block.Block setModels(java.lang.String[]) -> for
    244:244:java.lang.String[] getModels() -> for
    253:253:java.lang.String getName() -> do
    257:257:boolean isTransparent() -> do
    260:260:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    263:264:nidefawl.qubes.block.Block setTextureMode(nidefawl.qubes.block.BlockTextureMode) -> do
    267:267:int getTexturePasses() -> do
    285:296:int getTexture(int,int,int) -> do
    299:299:int getLODPass() -> if
    302:302:int getRenderPass() -> for
    305:305:int getRenderType() -> int
    308:308:boolean isValid(int) -> do
    311:311:nidefawl.qubes.block.Block get(int) -> do
    314:314:boolean applyAO() -> if
    317:317:boolean isOccluding() -> for
    321:324:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    327:327:float getAlpha() -> do
    330:330:int getLightValue() -> new
    333:333:boolean isOpaque(int) -> if
    337:338:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    341:365:boolean isVisibleBounds(nidefawl.qubes.world.IBlockWorld,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    369:372:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    382:382:boolean isNormalBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    388:388:boolean isSlab() -> int
    394:394:boolean isStairs() -> new
    408:408:boolean canPlaceAt(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,int,int,int) -> do
    420:420:int prePlace(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,int,int,int) -> do
    431:431:void postPlace(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,int,int,int) -> do
    442:443:void place(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,int,int,int) -> if
    448:448:boolean isReplaceable() -> try
    451:454:int placeOffset(nidefawl.qubes.world.BlockPlacer,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,int,int,int) -> if
    468:473:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    476:476:boolean isFullBB() -> byte
    479:479:boolean isOccludingBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> if
    485:485:short[] getRegisteredIDs() -> do
