nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    1168:1171:void addDebugOnScreen(java.lang.String) -> if
    1174:1174:nidefawl.qubes.world.World getWorld() -> do
    1178:1185:void setConnection(nidefawl.qubes.network.client.NetworkClient) -> do
    1188:1188:nidefawl.qubes.entity.PlayerSelf getPlayer() -> do
    1192:1193:void setPlayer(nidefawl.qubes.entity.PlayerSelf) -> do
    1196:1199:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    1202:1202:nidefawl.qubes.PlayerProfile getProfile() -> do
    1210:1215:void saveSettings() -> char
    1218:1223:void saveProfile() -> else
    1226:1233:void loadProfile() -> goto
    1236:1243:void loadSettings() -> long
    1250:1267:void blockClicked(nidefawl.qubes.util.RayTrace$RayTraceIntersection,boolean) -> do
    1280:1280:nidefawl.qubes.input.Selection getSelection() -> do
    1284:1285:nidefawl.qubes.network.client.ClientHandler getClientHandler() -> do
nidefawl.qubes.Game$1 -> jI1LJi1LllJi:
    nidefawl.qubes.texture.array.TextureArray val$arr -> do
    nidefawl.qubes.Game this$0 -> do
    274:278:void pre() -> do
    281:282:void post() -> if
    286:290:java.lang.Void call() -> do
    270:270:java.lang.Object call() -> call
nidefawl.qubes.GameBase -> Ij1LL1JiIjIjjI:
    java.lang.String appName -> for
    int displayWidth -> for
    int displayHeight -> int
    boolean GL_ERROR_CHECKS -> try
    long windowId -> if
    int initWidth -> new
    int initHeight -> try
    int TICKS_PER_SEC -> byte
    org.lwjgl.glfw.GLFWErrorCallback errorCallback -> do
    org.lwjgl.glfw.GLFWWindowSizeCallback cbWindowSize -> do
    org.lwjgl.glfw.GLFWKeyCallback cbKeyboard -> do
    org.lwjgl.glfw.GLFWMouseButtonCallback cbMouseButton -> do
    org.lwjgl.glfw.GLFWScrollCallback cbScrollCallback -> do
    org.lwjgl.glfw.GLFWWindowFocusCallback cbWindowFocus -> do
    org.lwjgl.glfw.GLFWCursorPosCallback cbCursorPos -> do
    org.lwjgl.glfw.GLFWCharCallback cbText -> do
    boolean hasTextHook -> byte
    boolean toggleTiming -> case
    boolean DO_TIMING -> char
    float renderTime -> do
    float absTime -> if
    int ticksran -> case
    int lastFPS -> char
    long timeLastFPS -> for
    long timeLastFrame -> int
    nidefawl.qubes.util.Timer timer -> do
    int tick -> else
    boolean startRender -> else
    nidefawl.qubes.util.GameError showError -> do
    nidefawl.qubes.logging.LogBufferStream outStream -> do
    nidefawl.qubes.logging.LogBufferStream errStream -> if
    long frameTime -> do
    boolean vsync -> goto
    boolean running -> long
    boolean wasrunning -> this
    boolean sysExit -> void
    boolean minimized -> break
    java.lang.Thread thread -> do
    int newWidth -> do
    int newHeight -> if
    nidefawl.qubes.gl.GPUVendor vendor -> do
    nidefawl.qubes.GameBase baseInstance -> do
    nidefawl.qubes.input.InputController movement -> do
    nidefawl.qubes.gui.Gui gui -> do
    boolean reinittexthook -> catch
    boolean wasGrabbed -> class
    java.util.ArrayList glProfileResults -> do
    int throttleClick -> goto
    87:90:void startGame() -> this
    106:106:boolean isRunning() -> if
    110:110:nidefawl.qubes.gl.GPUVendor getVendor() -> do
    116:168:void run() -> run
    171:244:void initCallbacks() -> void
    249:321:void initDisplay(boolean) -> if
    324:324:java.lang.String getAppTitle() -> do
    328:338:void destroyContext() -> break
    341:344:void onDestroy() -> catch
    347:350:void shutdown() -> new
    353:381:void checkResize() -> class
    void onStatsUpdated() -> try
    386:388:void setVSync(boolean) -> for
    391:391:boolean getVSync() -> for
    395:395:java.lang.Thread getMainThread() -> do
    399:404:boolean _checkGLError(java.lang.String) -> do
    408:428:java.lang.String getGlErrorString(int) -> do
    433:434:void updateDisplay() -> const
    437:437:boolean isCloseRequested() -> int
    441:451:void setVSync_impl(boolean) -> int
    456:466:void updateInput() -> final
    489:597:void runFrame() -> float
    602:602:boolean loadRender(int,float) -> do
    606:660:void mainLoop() -> short
    663:720:void initGLContext() -> super
    723:731:void updateTime() -> throw
    735:851:void showErrorScreen(java.lang.String,java.util.List,java.lang.Throwable,boolean) -> do
    854:855:void setException(nidefawl.qubes.util.GameError) -> do
    862:862:boolean hasTextHook() -> new
    865:871:void setTextHook(boolean) -> new
    void onTextInput(long,int) -> do
    void onKeyPress(long,int,int,int,int) -> do
    void onWheelScroll(long,double,double) -> do
    void render(float) -> do
    void preRenderUpdate(float) -> for
    void postRenderUpdate(float) -> if
    void onResize(int,int) -> do
    void tick() -> byte
    void initGame() -> do
    void lateInitGame() -> if
    897:923:void showGUI(nidefawl.qubes.gui.Gui) -> do
    927:969:void onMouseClick(long,int,int,int) -> do
    971:976:void setGrabbed(boolean) -> do
    979:979:boolean isGrabbed() -> try
    983:990:void input(float) -> int
    993:993:nidefawl.qubes.gui.Gui getGui() -> do
    35:35:int access$002(nidefawl.qubes.GameBase,int) -> do
    35:35:int access$102(nidefawl.qubes.GameBase,int) -> if
nidefawl.qubes.GameBase$1 -> ll1LL1JiiJL1iJL1:
    nidefawl.qubes.GameBase this$0 -> do
    176:178:void invoke(long,int,int) -> invoke
nidefawl.qubes.GameBase$2 -> jI1LJi1L1LJiiJll:
    nidefawl.qubes.GameBase this$0 -> do
    184:188:void invoke(long,int,int,int,int) -> invoke
nidefawl.qubes.GameBase$3 -> IjllL1JiJiiJJiJi:
    nidefawl.qubes.GameBase this$0 -> do
    195:199:void invoke(long,int,int,int) -> invoke
nidefawl.qubes.GameBase$4 -> JiL1lljI1Lll1LL1:
    nidefawl.qubes.GameBase this$0 -> do
    205:211:void invoke(long,double,double) -> invoke
nidefawl.qubes.GameBase$5 -> Ij1LIjiJllL11LJi:
    nidefawl.qubes.GameBase this$0 -> do
    218:222:void invoke(long,int) -> invoke
nidefawl.qubes.GameBase$6 -> iJlljI1LiJiJiJJi:
    nidefawl.qubes.GameBase this$0 -> do
    228:232:void invoke(long,double,double) -> invoke
nidefawl.qubes.GameBase$7 -> iJll1LjIL1IjJiIj:
    nidefawl.qubes.GameBase this$0 -> do
    238:242:void invoke(long,int) -> invoke
nidefawl.qubes.NativeClassLoader -> nidefawl.qubes.NativeClassLoader:
    nidefawl.qubes.NativeClassLoader instance -> instance
    byte[] cppLoadClass(java.lang.String) -> cppLoadClass
    byte[] cppLoadResource(java.lang.String) -> cppLoadResource
    19:19:java.lang.Class loadClassRedirect(java.lang.String) -> loadClassRedirect
    24:31:java.lang.Class findClass(java.lang.String) -> findClass
    34:36:byte[] loadGameResource(java.lang.String) -> loadGameResource
    40:46:void setLoader() -> setLoader
    52:52:nidefawl.qubes.NativeClassLoader getInstance() -> getInstance
nidefawl.qubes.NativeInterface -> nidefawl.qubes.NativeInterface:
    nidefawl.qubes.NativeInterface instance -> instance
    boolean isPresent -> isPresent
    15:15:nidefawl.qubes.NativeInterface getInstance() -> getInstance
    19:28:void start() -> start
    30:30:boolean isPresent() -> isPresent
    void gameCrashed(nidefawl.qubes.util.CrashInfo) -> gameCrashed
    void gameAlive() -> gameAlive
nidefawl.qubes.PlayerProfile -> IjJillL1ll1LJiL1:
    java.util.UUID uuid -> do
    java.lang.String name -> do
    22:25:void setDefaults() -> do
    36:37:void setName(java.lang.String) -> do
    43:43:java.lang.String getName() -> do
    48:50:void load() -> if
    54:56:void save() -> for
nidefawl.qubes.assets.Asset -> L1JiJiiJ1L1LJiJi:
    nidefawl.qubes.assets.AssetPack pack -> do
    6:7:void setPack(nidefawl.qubes.assets.AssetPack) -> do
    12:12:nidefawl.qubes.assets.AssetPack getPack() -> do
nidefawl.qubes.assets.AssetBinary -> JiL1JiiJIjiJiJ1L:
    byte[] data -> do
    java.lang.String name -> do
    21:34:void load(nidefawl.qubes.assets.AssetInputStream) -> do
    36:36:byte[] getData() -> do
    43:43:java.lang.String getName() -> do
nidefawl.qubes.assets.AssetInputStream -> ll1LIjjIIjL1IjIj:
    nidefawl.qubes.assets.AssetPack source -> do
    java.io.InputStream inputStream -> do
    30:32:void close() -> do
nidefawl.qubes.assets.AssetManager -> jIL1Ij1LIjiJIj:
    nidefawl.qubes.assets.AssetManager instance -> do
    java.util.ArrayList assetPacks -> do
    java.io.File folder -> do
    14:14:nidefawl.qubes.assets.AssetManager getInstance() -> do
    23:29:void init() -> do
    void _init() -> if
    void toggleExternalResources() -> for
    boolean isExternalResources() -> do
    nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    48:49:java.io.InputStream getInputStream(java.lang.String) -> do
    53:72:nidefawl.qubes.assets.AssetBinary loadBin(java.lang.String) -> do
    84:106:nidefawl.qubes.assets.AssetInputStream findResource(java.lang.String,boolean) -> do
    136:136:nidefawl.qubes.assets.AssetTexture loadPNGAsset(java.lang.String) -> do
    139:163:nidefawl.qubes.assets.AssetTexture loadPNGAsset(java.lang.String,boolean) -> do
nidefawl.qubes.assets.AssetManagerClient -> jI1LiJlliJ1LiJjI:
    nidefawl.qubes.shader.ShaderSource lastFailedShader -> do
    boolean externalResources -> do
    18:20:void toggleExternalResources() -> for
    23:23:boolean isExternalResources() -> do
    51:51:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    55:55:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    61:69:java.lang.String[] splitPath(java.lang.String) -> do
    73:106:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    116:148:void _init() -> if
nidefawl.qubes.assets.AssetManagerServer -> JiIjjIiJL1jIiJiJ:
    16:16:void toggleExternalResources() -> for
    20:20:boolean isExternalResources() -> do
    30:30:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    35:35:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    45:51:void _init() -> if
    55:55:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
nidefawl.qubes.assets.AssetPack -> IjIjJiJiiJjIjIJi:
    nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
nidefawl.qubes.assets.AssetPackClassPath -> IjIjjIJiL1iJ1LJi:
    22:25:nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
    33:33:java.lang.String toString() -> toString
nidefawl.qubes.assets.AssetPackFolder -> iJiJ1LllL1L1jI1L:
    java.io.File directory -> do
    27:33:nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
    38:38:java.lang.String toString() -> toString
nidefawl.qubes.assets.AssetTexture -> lliJiJJiJill1L1L:
    int width -> if
    int height -> for
    byte[] data -> do
    int slot -> do
    java.lang.String name -> do
    int bits -> int
    int colorComps -> new
    short[] shortData -> do
    33:61:boolean loadImageIO(nidefawl.qubes.assets.AssetInputStream) -> do
    66:85:boolean loadPNGDecoder(nidefawl.qubes.assets.AssetInputStream) -> if
    94:94:int getWidth() -> do
    97:97:int getHeight() -> if
    100:100:byte[] getData() -> do
    107:129:void rescale(int) -> do
    135:146:void cutH() -> do
    149:150:void setSlot(int) -> if
    153:153:int getSlot() -> for
    160:160:java.lang.String getName() -> do
nidefawl.qubes.async.AsyncTask -> iJIjiJiJlliJ:
    java.util.concurrent.Future future -> do
    16:16:void pre() -> do
    19:19:void post() -> if
    21:22:void setFuture(java.util.concurrent.Future) -> do
    24:24:boolean isDone() -> do
    27:27:boolean isCancelled() -> if
nidefawl.qubes.async.AsyncTaskThread -> L1llJi1LJiL1jIiJ:
    java.util.zip.Inflater inflate -> do
    int i10Meg -> do
    byte[] tmpBuffer -> do
    18:28:byte[] inflate(byte[]) -> do
nidefawl.qubes.async.AsyncTasks -> L1Ij1LIjJijIjI1L:
    java.util.ArrayList tasks -> do
    java.util.concurrent.ExecutorService service -> do
    16:34:void init() -> do
    37:51:void submit(nidefawl.qubes.async.AsyncTask) -> do
    53:73:boolean completeTasks() -> do
    76:80:void shutdown() -> if
nidefawl.qubes.async.AsyncTasks$1 -> iJIjiJllll1LlliJ:
    30:30:java.lang.Thread newThread(java.lang.Runnable) -> newThread
nidefawl.qubes.async.AsyncTasks$2 -> Ij1L1LL1JillIjJi:
    25:26:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
nidefawl.qubes.biome.Biome -> JiJillL1llIjL1jI:
    nidefawl.qubes.biome.Biome[] biomes -> do
    int maxBiome -> do
    nidefawl.qubes.biome.Biome MEADOW_GREEN -> do
    nidefawl.qubes.biome.Biome MEADOW_BLUE -> if
    nidefawl.qubes.biome.Biome MEADOW_RED -> for
    nidefawl.qubes.biome.Biome DESERT -> int
    nidefawl.qubes.biome.Biome DESERT_RED -> new
    nidefawl.qubes.biome.Biome ICE -> try
    nidefawl.qubes.biome.Biome MEADOW_GREEN2 -> byte
    int color -> if
    int colorFoliage -> for
    int colorFoliage2 -> int
    int colorLeaves -> new
    int colorGrass -> try
    int id -> byte
    83:99:nidefawl.qubes.biome.Biome setColor(nidefawl.qubes.biome.BiomeColor,int) -> do
    107:108:nidefawl.qubes.biome.Biome setDebugColor(int) -> do
    116:118:nidefawl.qubes.biome.Biome get(int) -> if
    126:142:int getFaceColor(nidefawl.qubes.biome.BiomeColor) -> do
nidefawl.qubes.biome.Biome$1 -> iJ1LiJlljIllIj:
    int[] $SwitchMap$nidefawl$qubes$biome$BiomeColor -> do
nidefawl.qubes.biome.BiomeColor -> JiIjL1IjiJJi1L1L:
    nidefawl.qubes.biome.BiomeColor GRASS -> do
    nidefawl.qubes.biome.BiomeColor LEAVES -> if
    nidefawl.qubes.biome.BiomeColor FOLIAGE -> for
    nidefawl.qubes.biome.BiomeColor FOLIAGE2 -> int
    nidefawl.qubes.biome.BiomeColor[] $VALUES -> do
    10:10:nidefawl.qubes.biome.BiomeColor[] values() -> values
    10:10:nidefawl.qubes.biome.BiomeColor valueOf(java.lang.String) -> valueOf
nidefawl.qubes.biome.BiomeDesert -> JiJiJiJiL11LJi1L:
nidefawl.qubes.biome.BiomeDesertRed -> L1IjjIL1jI1LL1L1:
nidefawl.qubes.biome.BiomeIce -> lllljIJiL1iJIjIj:
nidefawl.qubes.biome.BiomeMeadow -> IjjIL1jIJijIJijI:
nidefawl.qubes.block.Block -> Ji1LjIL1JiiJjI1L:
    nidefawl.qubes.block.Block[] registeredblocks -> if
    short[] registeredblockIds -> do
    nidefawl.qubes.block.Block[] block -> do
    java.lang.String[] NO_TEXTURES -> do
    nidefawl.qubes.block.Block air -> do
    nidefawl.qubes.block.Block grass -> if
    nidefawl.qubes.block.Block dirt -> for
    nidefawl.qubes.block.BlockGroupStones stones -> do
    nidefawl.qubes.block.Block water -> int
    nidefawl.qubes.block.Block sand -> new
    nidefawl.qubes.block.Block sand_red -> try
    nidefawl.qubes.block.Block snow -> byte
    nidefawl.qubes.block.Block ice -> case
    nidefawl.qubes.block.Block gravel -> char
    nidefawl.qubes.block.BlockGroupLogs logs -> do
    nidefawl.qubes.block.BlockGroup wood -> do
    nidefawl.qubes.block.BlockGroupLeaves leaves -> do
    nidefawl.qubes.block.Block grassbush -> else
    nidefawl.qubes.block.Block heath -> goto
    nidefawl.qubes.block.Block aloe_vera -> long
    nidefawl.qubes.block.Block nasturtium -> this
    nidefawl.qubes.block.Block thingrass -> void
    nidefawl.qubes.block.Block vines -> break
    nidefawl.qubes.block.Block treemoss -> catch
    nidefawl.qubes.block.Block quarter -> class
    nidefawl.qubes.block.BlockGroupOres ores -> do
    nidefawl.qubes.block.BlockGroup bricks -> if
    nidefawl.qubes.block.BlockGroup stonebricks -> for
    nidefawl.qubes.block.BlockGroup smoothstones -> int
    nidefawl.qubes.block.BlockGroup stonepath -> new
    nidefawl.qubes.block.BlockGroup cobblestones -> try
    nidefawl.qubes.block.BlockGroup slabs -> byte
    nidefawl.qubes.block.BlockGroup stairs -> case
    nidefawl.qubes.block.BlockGroup walls -> char
    nidefawl.qubes.block.BlockGroup fences -> else
    nidefawl.qubes.block.BlockGroup parquets -> goto
    nidefawl.qubes.block.Block flower_fmn_black -> const
    nidefawl.qubes.block.Block flower_fmn_blue -> final
    nidefawl.qubes.block.Block flower_compositae_camille -> float
    nidefawl.qubes.block.Block flower_compositae_milkspice -> short
    nidefawl.qubes.block.Block flower_compositae_pinkpanther -> super
    nidefawl.qubes.block.Block flower_compositae_tigerteeth -> throw
    nidefawl.qubes.block.Block flower_violet -> while
    nidefawl.qubes.block.Block flower_rose -> double
    nidefawl.qubes.block.Block flower_poppy1 -> import
    nidefawl.qubes.block.Block flower_poppy2 -> native
    nidefawl.qubes.block.Block flower_poppy3 -> public
    nidefawl.qubes.block.Block flower_oxmorina_blue -> return
    nidefawl.qubes.block.Block flower_cup_0 -> static
    nidefawl.qubes.block.Block flower_cup_1 -> switch
    nidefawl.qubes.block.Block flower_cup_2 -> throws
    nidefawl.qubes.block.Block flower_cup_3 -> boolean
    nidefawl.qubes.block.Block flower_cup_4 -> default
    nidefawl.qubes.block.Block flower_cup_5 -> extends
    nidefawl.qubes.block.Block flower_cup_6 -> finally
    nidefawl.qubes.block.Block flower_cup_7 -> package
    nidefawl.qubes.block.Block flower_star_frost -> private
    nidefawl.qubes.block.Block flower_star_sundown -> abstract
    nidefawl.qubes.block.Block flower_dandelion -> continue
    nidefawl.qubes.block.Block flower_lotus -> strictfp
    nidefawl.qubes.block.Block flower_lavender -> volatile
    nidefawl.qubes.block.Block flower_tulip1 -> interface
    nidefawl.qubes.block.Block flower_tulip2 -> protected
    nidefawl.qubes.block.Block flower_tulip3 -> transient
    nidefawl.qubes.block.Block flower_tulip4 -> implements
    nidefawl.qubes.block.Block flower_tulip5 -> instanceof
    nidefawl.qubes.block.Block flower_tulip6 -> synchronized
    nidefawl.qubes.block.Block flower_nomades -> ZssZSS2zz2SSZssZ
    nidefawl.qubes.block.Block flower_sheeps_meal -> z22zZsSSSS2zZsSS
    nidefawl.qubes.block.Block rhubarb -> Zsz22z2z2zZsZs
    nidefawl.qubes.block.Block fern1 -> sZz2SSZssZz2z2z2
    nidefawl.qubes.block.Block fern2 -> SSZsZs2zsZsZ2zsZ
    nidefawl.qubes.block.Block fern3 -> z2ZsZs2zZsZs2zsZ
    nidefawl.qubes.block.Block fern4 -> ZssZZsz2sZsZ2zz2
    nidefawl.qubes.block.Block double_heath -> sZSSZsZsz2ZsZssZ
    nidefawl.qubes.block.Block tallgrass1 -> SSZsz2ZssZsZz2
    nidefawl.qubes.block.Block tallgrass2 -> z2z22zSSZs2z2z2z
    nidefawl.qubes.block.Block cattail -> sZZsZsZsSSsZ
    nidefawl.qubes.block.Block waterlily -> sZ2zsZSSZssZsZ2z
    nidefawl.qubes.block.Block pad -> Zs2z2zSSz2Zsz2
    nidefawl.qubes.block.BlockGroup modelled -> long
    int id -> do
    java.lang.String name -> do
    boolean transparent -> do
    java.lang.String[] textures -> if
    java.lang.String[] normalMaps -> for
    nidefawl.qubes.vec.AABBFloat blockBounds -> do
    nidefawl.qubes.block.BlockTextureMode textureMode -> do
    nidefawl.qubes.block.BlockCategory blockCategory -> do
    nidefawl.qubes.models.qmodel.ModelBlock[] loadedModels -> do
    java.lang.String[] models -> int
    nidefawl.qubes.block.BlockGroup blockGroup -> this
    141:141:void preInit() -> do
    143:166:void postInit() -> if
    195:196:nidefawl.qubes.block.Block setBlockGroup(nidefawl.qubes.block.BlockGroup) -> do
    200:201:nidefawl.qubes.block.Block setCategory(nidefawl.qubes.block.BlockCategory) -> do
    208:208:void init() -> for
    218:218:java.lang.String[] getTextures() -> do
    221:221:java.lang.String[] getNormalMaps() -> if
    225:229:nidefawl.qubes.block.Block setTextures(java.lang.String[]) -> do
    232:236:nidefawl.qubes.block.Block setNormalMaps(java.lang.String[]) -> if
    240:241:nidefawl.qubes.block.Block setModels(java.lang.String[]) -> for
    244:244:java.lang.String[] getModels() -> for
    253:253:java.lang.String getName() -> do
    257:257:boolean isTransparent() -> do
    260:260:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    263:264:nidefawl.qubes.block.Block setTextureMode(nidefawl.qubes.block.BlockTextureMode) -> do
    267:267:int getTexturePasses() -> do
    285:296:int getTexture(int,int,int) -> do
    299:299:int getLODPass() -> if
    302:302:int getRenderPass() -> for
    305:305:int getRenderType() -> int
    308:308:boolean isValid(int) -> do
    311:311:nidefawl.qubes.block.Block get(int) -> do
    314:314:boolean applyAO() -> if
    317:317:boolean isOccluding() -> for
    321:324:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    327:327:float getAlpha() -> do
    330:330:int getLightValue() -> new
    333:333:boolean isOpaque(int) -> if
    337:338:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    341:365:boolean isVisibleBounds(nidefawl.qubes.world.IBlockWorld,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    369:372:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    382:382:boolean isNormalBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    388:388:boolean isSlab() -> int
    394:394:boolean isStairs() -> new
    448:448:boolean isReplaceable() -> try
    468:473:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    476:476:boolean isFullBB() -> byte
    479:479:boolean isOccludingBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> if
    485:485:short[] getRegisteredIDs() -> do
    492:492:nidefawl.qubes.block.Block[] getRegisteredBlocks() -> do
    496:499:void getQuarters(nidefawl.qubes.world.IBlockWorld,int,int,int,int[]) -> do
    506:506:int getRenderShadow() -> try
    511:513:java.lang.String toString() -> toString
    517:521:int setSelectionBB(nidefawl.qubes.world.World,nidefawl.qubes.util.RayTrace$RayTraceIntersection,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.AABBFloat) -> do
    525:525:boolean canBlockConnect(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.block.BlockConnect,int,int) -> do
    529:537:int getItems(java.util.List) -> do
    541:541:int getMeshedColor(nidefawl.qubes.meshing.BlockSurface) -> do
    545:545:int getTextureByIdx(int) -> do
    579:579:boolean skipTexturePassSide(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,int) -> do
    587:587:int getInvRenderData(nidefawl.qubes.item.BlockStack) -> do
    593:593:float getInvRenderRotation() -> if
    601:601:nidefawl.qubes.models.qmodel.ModelBlock getBlockModel(nidefawl.qubes.world.IBlockWorld,int,int,int,int) -> do
    604:607:int getNormalMap(int) -> if
    610:610:float getRoughness(int) -> do
    613:613:nidefawl.qubes.block.Block getBaseBlock() -> do
    616:616:boolean canWalkThru(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.entity.Entity) -> do
nidefawl.qubes.block.Block$1 -> Ijll1L1LjIL1Jill:
    int[] $SwitchMap$nidefawl$qubes$block$BlockTextureMode -> do
nidefawl.qubes.block.BlockAir -> jIllIjjIJiiJJiIj:
    33:33:nidefawl.qubes.block.Block setTextures(java.lang.String[]) -> do
    41:41:int getTexture(int,int,int) -> do
    45:45:int getRenderPass() -> for
    48:48:int getRenderType() -> int
    52:52:boolean applyAO() -> if
    55:55:boolean isOccluding() -> for
    59:59:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    62:62:float getAlpha() -> do
    65:65:int getLightValue() -> new
    70:70:boolean isVisibleBounds(nidefawl.qubes.world.IBlockWorld,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    74:74:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    78:78:boolean isNormalBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    82:82:boolean isReplaceable() -> try
    87:87:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    90:90:boolean isFullBB() -> byte
    95:95:int setSelectionBB(nidefawl.qubes.world.World,nidefawl.qubes.util.RayTrace$RayTraceIntersection,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.AABBFloat) -> do
    99:99:int getItems(java.util.List) -> do
