nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    268:278:void setWorld(nidefawl.qubes.world.WorldClient) -> do
    282:286:void shutdown() -> shutdown
    293:307:void onTextInput(long,int) -> onTextInput
    311:353:void onKeyPress(long,int,int,int,int) -> onKeyPress
    357:396:void onWheelScroll(long,double,double) -> onWheelScroll
    399:435:void onMouseClick(long,int,int,int) -> onMouseClick
    438:445:void setGrabbed(boolean) -> setGrabbed
    448:453:boolean needsGrab() -> needsGrab
    460:901:void render(float) -> render
    905:930:void onStatsUpdated() -> onStatsUpdated
    934:935:void postRenderUpdate(float) -> postRenderUpdate
    949:1081:void preRenderUpdate(float) -> preRenderUpdate
    1086:1104:void setRenderResolution(int,int) -> setRenderResolution
    1108:1139:void tick() -> tick
    1142:1149:void returnToMenu() -> for
    1152:1152:boolean isConnected() -> do
    1156:1159:void addDebugOnScreen(java.lang.String) -> if
    1162:1162:nidefawl.qubes.world.World getWorld() -> do
    1166:1176:void setConnection(nidefawl.qubes.network.client.NetworkClient) -> do
    1179:1179:nidefawl.qubes.entity.PlayerSelf getPlayer() -> do
    1183:1184:void setPlayer(nidefawl.qubes.entity.PlayerSelf) -> do
    1187:1190:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    1193:1193:nidefawl.qubes.PlayerProfile getProfile() -> do
    1201:1206:void saveSettings() -> int
    1209:1214:void saveProfile() -> new
    1217:1224:void loadProfile() -> try
    1227:1234:void loadSettings() -> byte
    1248:1248:nidefawl.qubes.input.Selection getSelection() -> do
    1252:1253:nidefawl.qubes.network.client.ClientHandler getClientHandler() -> do
    1256:1256:nidefawl.qubes.input.WorldPlayerController getWPCtrl() -> do
    1260:1277:void parseCmdArgs(java.lang.String[]) -> parseCmdArgs
nidefawl.qubes.Game$1 -> jI1LJi1LllJi:
    nidefawl.qubes.texture.array.TextureArray val$arr -> do
    nidefawl.qubes.Game this$0 -> do
    192:196:void pre() -> pre
    199:200:void post() -> post
    204:208:java.lang.Void call() -> do
    212:212:nidefawl.qubes.async.AsyncTask$TaskType getType() -> getType
    188:188:java.lang.Object call() -> call
nidefawl.qubes.Game$2 -> Ij1LL1JiIjIjjI:
    nidefawl.qubes.Game this$0 -> do
    941:943:boolean rayTraceBlock(nidefawl.qubes.block.Block) -> do
nidefawl.qubes.GameBase -> ll1LL1JiiJL1iJL1:
    java.lang.String appName -> appName
    int windowWidth -> windowWidth
    int windowHeight -> windowHeight
    int displayWidth -> displayWidth
    int displayHeight -> displayHeight
    boolean GL_ERROR_CHECKS -> GL_ERROR_CHECKS
    long windowId -> windowId
    int initWidth -> initWidth
    int initHeight -> initHeight
    int TICKS_PER_SEC -> TICKS_PER_SEC
    org.lwjgl.glfw.GLFWErrorCallback errorCallback -> errorCallback
    org.lwjgl.glfw.GLFWWindowSizeCallback cbWindowSize -> cbWindowSize
    org.lwjgl.glfw.GLFWKeyCallback cbKeyboard -> cbKeyboard
    org.lwjgl.glfw.GLFWMouseButtonCallback cbMouseButton -> cbMouseButton
    org.lwjgl.glfw.GLFWScrollCallback cbScrollCallback -> cbScrollCallback
    org.lwjgl.glfw.GLFWWindowFocusCallback cbWindowFocus -> cbWindowFocus
    org.lwjgl.glfw.GLFWCursorPosCallback cbCursorPos -> cbCursorPos
    org.lwjgl.glfw.GLFWCharCallback cbText -> cbText
    boolean hasTextHook -> hasTextHook
    boolean toggleTiming -> toggleTiming
    boolean DO_TIMING -> DO_TIMING
    float renderTime -> renderTime
    float absTime -> absTime
    int ticksran -> ticksran
    int lastFPS -> lastFPS
    long timeLastFPS -> timeLastFPS
    long timeLastFrame -> timeLastFrame
    nidefawl.qubes.util.Timer timer -> timer
    int tick -> tick
    boolean startRender -> startRender
    nidefawl.qubes.util.GameError showError -> showError
    nidefawl.qubes.logging.LogBufferStream outStream -> outStream
    nidefawl.qubes.logging.LogBufferStream errStream -> errStream
    long frameTime -> frameTime
    boolean vsync -> vsync
    boolean running -> running
    boolean wasrunning -> wasrunning
    boolean sysExit -> sysExit
    boolean minimized -> minimized
    boolean hasWindowFocus -> hasWindowFocus
    boolean useWindowSizeAsRenderResolution -> useWindowSizeAsRenderResolution
    boolean isStarting -> isStarting
    java.lang.Thread thread -> thread
    int newWidth -> newWidth
    int newHeight -> newHeight
    nidefawl.qubes.gl.GPUVendor vendor -> vendor
    nidefawl.qubes.GameBase baseInstance -> baseInstance
    nidefawl.qubes.gui.LoadingScreen loadingScreen -> loadingScreen
    nidefawl.qubes.input.KeybindManager movement -> movement
    nidefawl.qubes.gui.Gui gui -> gui
    boolean reinittexthook -> reinittexthook
    boolean wasGrabbed -> wasGrabbed
    java.util.ArrayList glProfileResults -> glProfileResults
    int throttleClick -> throttleClick
    boolean needsGrab -> needsGrab
    98:101:void startGame() -> startGame
    117:117:boolean isRunning() -> isRunning
    121:121:nidefawl.qubes.gl.GPUVendor getVendor() -> getVendor
    127:180:void run() -> run
    183:259:void initCallbacks() -> initCallbacks
    264:336:void initDisplay(boolean) -> initDisplay
    339:339:java.lang.String getAppTitle() -> getAppTitle
    343:353:void destroyContext() -> destroyContext
    356:359:void onDestroy() -> onDestroy
    362:365:void shutdown() -> shutdown
    368:400:void checkResize() -> checkResize
    void onStatsUpdated() -> onStatsUpdated
    405:407:void setVSync(boolean) -> setVSync
    410:410:boolean getVSync() -> getVSync
    414:414:java.lang.Thread getMainThread() -> getMainThread
    418:423:boolean _checkGLError(java.lang.String) -> _checkGLError
    427:447:java.lang.String getGlErrorString(int) -> getGlErrorString
    452:453:void updateDisplay() -> updateDisplay
    456:456:boolean isCloseRequested() -> isCloseRequested
    460:470:void setVSync_impl(boolean) -> setVSync_impl
    475:485:void updateInput() -> updateInput
    488:489:void setTitle(java.lang.String) -> setTitle
    492:505:void limitFpsTo(int) -> limitFpsTo
    508:623:void runFrame() -> runFrame
    626:626:boolean needsGrab() -> needsGrab
    634:690:void mainLoop() -> mainLoop
    693:750:void initGLContext() -> initGLContext
    753:761:void updateTime() -> updateTime
    765:881:void showErrorScreen(java.lang.String,java.util.List,java.lang.Throwable,boolean) -> showErrorScreen
    884:885:void setException(nidefawl.qubes.util.GameError) -> setException
    888:888:long getTime() -> getTime
    892:892:boolean hasTextHook() -> hasTextHook
    895:901:void setTextHook(boolean) -> setTextHook
    void onTextInput(long,int) -> onTextInput
    void onKeyPress(long,int,int,int,int) -> onKeyPress
    void onWheelScroll(long,double,double) -> onWheelScroll
    void render(float) -> render
    void preRenderUpdate(float) -> preRenderUpdate
    void postRenderUpdate(float) -> postRenderUpdate
    void setRenderResolution(int,int) -> setRenderResolution
    919:920:void onWindowResize(int,int) -> onWindowResize
    void tick() -> tick
    void initGame() -> initGame
    void lateInitGame() -> lateInitGame
    931:957:void showGUI(nidefawl.qubes.gui.Gui) -> showGUI
    962:1003:void onMouseClick(long,int,int,int) -> onMouseClick
    1005:1010:void setGrabbed(boolean) -> setGrabbed
    1013:1013:boolean isGrabbed() -> isGrabbed
    1017:1024:void input(float) -> input
    1027:1027:nidefawl.qubes.gui.Gui getGui() -> getGui
    1031:1047:java.lang.String getValue(java.lang.String[],int,java.lang.String) -> getValue
    1050:1050:void parseCmdArgs(java.lang.String[]) -> parseCmdArgs
    40:40:int access$002(nidefawl.qubes.GameBase,int) -> access$002
    40:40:int access$102(nidefawl.qubes.GameBase,int) -> access$102
nidefawl.qubes.GameBase$1 -> jI1LJi1L1LJiiJll:
    nidefawl.qubes.GameBase this$0 -> do
    188:190:void invoke(long,int,int) -> invoke
nidefawl.qubes.GameBase$2 -> IjllL1JiJiiJJiJi:
    nidefawl.qubes.GameBase this$0 -> do
    196:200:void invoke(long,int,int,int,int) -> invoke
nidefawl.qubes.GameBase$3 -> JiL1lljI1Lll1LL1:
    nidefawl.qubes.GameBase this$0 -> do
    207:211:void invoke(long,int,int,int) -> invoke
nidefawl.qubes.GameBase$4 -> Ij1LIjiJllL11LJi:
    nidefawl.qubes.GameBase this$0 -> do
    217:223:void invoke(long,double,double) -> invoke
nidefawl.qubes.GameBase$5 -> iJlljI1LiJiJiJJi:
    nidefawl.qubes.GameBase this$0 -> do
    231:237:void invoke(long,int) -> invoke
nidefawl.qubes.GameBase$6 -> iJll1LjIL1IjJiIj:
    nidefawl.qubes.GameBase this$0 -> do
    243:247:void invoke(long,double,double) -> invoke
nidefawl.qubes.GameBase$7 -> IjJillL1ll1LJiL1:
    nidefawl.qubes.GameBase this$0 -> do
    253:257:void invoke(long,int) -> invoke
nidefawl.qubes.GameRegistry -> L1JiJiiJ1L1LJiJi:
    java.util.Map terrainGenerators -> do
    java.util.Map terrainPopulators -> if
    37:47:nidefawl.qubes.worldgen.WorldGenInit newGenerator(nidefawl.qubes.world.WorldServer,nidefawl.qubes.world.WorldSettings) -> do
    56:56:java.lang.Class getTerrainGen(java.lang.String) -> do
    64:64:java.lang.Class getTerrainPop(java.lang.String) -> if
    68:73:void registerChunkPopulator(java.lang.String,java.lang.Class) -> do
    75:81:void registerTerrainGenerator(java.lang.String,java.lang.Class) -> if
nidefawl.qubes.NativeClassLoader -> nidefawl.qubes.NativeClassLoader:
    nidefawl.qubes.NativeClassLoader instance -> instance
    byte[] cppLoadClass(java.lang.String) -> cppLoadClass
    byte[] cppLoadResource(java.lang.String) -> cppLoadResource
    19:19:java.lang.Class loadClassRedirect(java.lang.String) -> loadClassRedirect
    24:31:java.lang.Class findClass(java.lang.String) -> findClass
    34:36:byte[] loadGameResource(java.lang.String) -> loadGameResource
    40:46:void setLoader() -> setLoader
    52:52:nidefawl.qubes.NativeClassLoader getInstance() -> getInstance
nidefawl.qubes.NativeInterface -> nidefawl.qubes.NativeInterface:
    nidefawl.qubes.NativeInterface instance -> instance
    boolean isPresent -> isPresent
    16:16:nidefawl.qubes.NativeInterface getInstance() -> getInstance
    20:31:void start(int) -> start
    33:33:boolean isPresent() -> isPresent
    void gameCrashed(nidefawl.qubes.util.CrashInfo) -> gameCrashed
    void gameAlive() -> gameAlive
nidefawl.qubes.PlayerProfile -> JiL1JiiJIjiJiJ1L:
    java.util.UUID uuid -> do
    java.lang.String name -> do
    22:25:void setDefaults() -> do
    36:37:void setName(java.lang.String) -> do
    43:43:java.lang.String getName() -> do
    48:50:void load() -> if
    54:56:void save() -> for
nidefawl.qubes.assets.Asset -> ll1LIjjIIjL1IjIj:
    nidefawl.qubes.assets.AssetPack pack -> do
    6:7:void setPack(nidefawl.qubes.assets.AssetPack) -> do
    12:12:nidefawl.qubes.assets.AssetPack getPack() -> do
nidefawl.qubes.assets.AssetBinary -> jIL1Ij1LIjiJIj:
    byte[] data -> do
    java.lang.String name -> do
    21:34:void load(nidefawl.qubes.assets.AssetInputStream) -> do
    36:36:byte[] getData() -> do
    43:43:java.lang.String getName() -> do
nidefawl.qubes.assets.AssetInputStream -> jI1LiJlliJ1LiJjI:
    nidefawl.qubes.assets.AssetPack source -> do
    java.io.InputStream inputStream -> do
    30:32:void close() -> do
nidefawl.qubes.assets.AssetManager -> JiIjjIiJL1jIiJiJ:
    nidefawl.qubes.assets.AssetManager instance -> do
    java.util.ArrayList assetPacks -> do
    java.io.File folder -> do
    14:14:nidefawl.qubes.assets.AssetManager getInstance() -> do
    23:29:void init() -> do
    void _init() -> if
    void toggleExternalResources() -> for
    boolean isExternalResources() -> do
    nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    nidefawl.qubes.shader.ShaderSource getLastFailedShaderSource() -> do
    48:49:java.io.InputStream getInputStream(java.lang.String) -> do
    53:72:nidefawl.qubes.assets.AssetBinary loadBin(java.lang.String) -> do
    84:106:nidefawl.qubes.assets.AssetInputStream findResource(java.lang.String,boolean) -> do
    136:136:nidefawl.qubes.assets.AssetTexture loadPNGAsset(java.lang.String) -> do
    139:163:nidefawl.qubes.assets.AssetTexture loadPNGAsset(java.lang.String,boolean) -> do
nidefawl.qubes.assets.AssetManagerClient -> IjIjJiJiiJjIjIJi:
    nidefawl.qubes.shader.ShaderSource lastFailedShader -> do
    boolean externalResources -> do
    18:20:void toggleExternalResources() -> for
    23:23:boolean isExternalResources() -> do
    51:51:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    55:55:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    61:69:java.lang.String[] splitPath(java.lang.String) -> do
    73:106:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    111:111:nidefawl.qubes.shader.ShaderSource getLastFailedShaderSource() -> do
    116:148:void _init() -> if
nidefawl.qubes.assets.AssetManagerServer -> IjIjjIJiL1iJ1LJi:
    16:16:void toggleExternalResources() -> for
    20:20:boolean isExternalResources() -> do
    30:30:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String) -> do
    35:35:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    40:40:nidefawl.qubes.shader.ShaderSource getLastFailedShaderSource() -> do
    45:51:void _init() -> if
    55:55:nidefawl.qubes.shader.Shader loadShader(nidefawl.qubes.util.IResourceManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
nidefawl.qubes.assets.AssetPack -> iJiJ1LllL1L1jI1L:
    nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
nidefawl.qubes.assets.AssetPackClassPath -> lliJiJJiJill1L1L:
    22:25:nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
    33:33:java.lang.String toString() -> toString
nidefawl.qubes.assets.AssetPackFolder -> iJIjiJiJlliJ:
    java.io.File directory -> do
    27:33:nidefawl.qubes.assets.AssetInputStream getInputStream(java.lang.String) -> do
    38:38:java.lang.String toString() -> toString
nidefawl.qubes.assets.AssetTexture -> L1llJi1LJiL1jIiJ:
    int width -> if
    int height -> for
    byte[] data -> do
    int slot -> do
    java.lang.String name -> do
    int bits -> int
    int colorComps -> new
    short[] shortData -> do
    33:61:boolean loadImageIO(nidefawl.qubes.assets.AssetInputStream) -> do
    66:85:boolean loadPNGDecoder(nidefawl.qubes.assets.AssetInputStream) -> if
    88:88:int getBits() -> do
    91:91:int getComponents() -> if
    94:94:int getWidth() -> for
    97:97:int getHeight() -> int
    100:100:byte[] getData() -> do
    107:129:void rescale(int) -> do
    135:146:void cutH() -> do
    149:150:void setSlot(int) -> if
    153:153:int getSlot() -> new
    160:160:java.lang.String getName() -> do
    171:171:short[] getUShortData() -> do
nidefawl.qubes.async.AsyncTask -> L1Ij1LIjJijIjI1L:
    java.util.concurrent.Future future -> future
    nidefawl.qubes.async.AsyncTask$TaskType getType() -> getType
    16:16:void pre() -> pre
    19:19:void post() -> post
    21:22:void setFuture(java.util.concurrent.Future) -> setFuture
    24:24:boolean isDone() -> isDone
    27:27:boolean isCancelled() -> isCancelled
nidefawl.qubes.async.AsyncTask$TaskType -> iJIjiJllll1LlliJ:
    nidefawl.qubes.async.AsyncTask$TaskType CHUNK_DECOMPRESS -> do
    nidefawl.qubes.async.AsyncTask$TaskType LOAD_TEXTURES -> if
    nidefawl.qubes.async.AsyncTask$TaskType[] $VALUES -> do
    9:9:nidefawl.qubes.async.AsyncTask$TaskType[] values() -> values
    9:9:nidefawl.qubes.async.AsyncTask$TaskType valueOf(java.lang.String) -> valueOf
nidefawl.qubes.async.AsyncTaskThread -> Ij1L1LL1JillIjJi:
    java.util.zip.Inflater inflate -> do
    int i10Meg -> do
    byte[] tmpBuffer -> do
    18:28:byte[] inflate(byte[]) -> do
nidefawl.qubes.async.AsyncTasks -> JiJillL1llIjL1jI:
    java.util.ArrayList tasks -> do
    java.util.concurrent.ExecutorService service -> do
    16:34:void init() -> do
    37:51:void submit(nidefawl.qubes.async.AsyncTask) -> do
    53:73:boolean completeTasks() -> do
    76:80:void shutdown() -> if
nidefawl.qubes.async.AsyncTasks$1 -> iJ1LiJlljIllIj:
    30:30:java.lang.Thread newThread(java.lang.Runnable) -> newThread
nidefawl.qubes.async.AsyncTasks$2 -> JiIjL1IjiJJi1L1L:
    25:26:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
nidefawl.qubes.biome.Biome -> JiJiJiJiL11LJi1L:
    nidefawl.qubes.biome.Biome[] biomes -> do
    int maxBiome -> do
    nidefawl.qubes.biome.Biome MEADOW_GREEN -> do
    nidefawl.qubes.biome.Biome MEADOW_BLUE -> if
    nidefawl.qubes.biome.Biome MEADOW_RED -> for
    nidefawl.qubes.biome.Biome DESERT -> int
    nidefawl.qubes.biome.Biome DESERT_RED -> new
    nidefawl.qubes.biome.Biome ICE -> try
    nidefawl.qubes.biome.Biome MEADOW_GREEN2 -> byte
    int color -> if
    int colorFoliage -> for
    int colorFoliage2 -> int
    int colorLeaves -> new
    int colorGrass -> try
    int id -> byte
    83:99:nidefawl.qubes.biome.Biome setColor(nidefawl.qubes.biome.BiomeColor,int) -> do
    107:108:nidefawl.qubes.biome.Biome setDebugColor(int) -> do
    116:121:nidefawl.qubes.biome.Biome get(int) -> if
    129:145:int getFaceColor(nidefawl.qubes.biome.BiomeColor) -> do
    150:173:int getStone(nidefawl.qubes.world.WorldServer,int,int,int,nidefawl.qubes.world.biomes.HexBiome,java.util.Random) -> do
    177:177:int getOre(nidefawl.qubes.world.WorldServer,int,int,int,nidefawl.qubes.world.biomes.HexBiome,java.util.Random) -> if
    204:204:nidefawl.qubes.block.Block getStone() -> do
    207:207:nidefawl.qubes.block.Block getTopBlock() -> if
    210:210:nidefawl.qubes.block.Block getSoilBlock() -> for
nidefawl.qubes.biome.Biome$1 -> L1IjjIL1jI1LL1L1:
    int[] $SwitchMap$nidefawl$qubes$biome$BiomeColor -> do
nidefawl.qubes.biome.BiomeColor -> lllljIJiL1iJIjIj:
    nidefawl.qubes.biome.BiomeColor GRASS -> do
    nidefawl.qubes.biome.BiomeColor LEAVES -> if
    nidefawl.qubes.biome.BiomeColor FOLIAGE -> for
    nidefawl.qubes.biome.BiomeColor FOLIAGE2 -> int
    nidefawl.qubes.biome.BiomeColor[] $VALUES -> do
    10:10:nidefawl.qubes.biome.BiomeColor[] values() -> values
    10:10:nidefawl.qubes.biome.BiomeColor valueOf(java.lang.String) -> valueOf
nidefawl.qubes.biome.BiomeDesert -> IjjIL1jIJijIJijI:
    22:22:nidefawl.qubes.block.Block getStone() -> do
    25:25:nidefawl.qubes.block.Block getTopBlock() -> if
    28:28:nidefawl.qubes.block.Block getSoilBlock() -> for
nidefawl.qubes.biome.BiomeDesertRed -> Ji1LjIL1JiiJjI1L:
    22:22:nidefawl.qubes.block.Block getStone() -> do
    25:25:nidefawl.qubes.block.Block getTopBlock() -> if
    28:28:nidefawl.qubes.block.Block getSoilBlock() -> for
nidefawl.qubes.biome.BiomeIce -> Ijll1L1LjIL1Jill:
    20:20:nidefawl.qubes.block.Block getStone() -> do
    24:24:nidefawl.qubes.block.Block getTopBlock() -> if
    28:28:nidefawl.qubes.block.Block getSoilBlock() -> for
nidefawl.qubes.biome.BiomeMeadow -> jIllIjjIJiiJJiIj:
nidefawl.qubes.block.Block -> iJL1llIj1LJi1LIj:
    nidefawl.qubes.block.Block[] registeredblocks -> if
    short[] registeredblockIds -> do
    nidefawl.qubes.block.Block[] block -> do
    java.lang.String[] NO_TEXTURES -> do
    nidefawl.qubes.block.Block air -> do
    nidefawl.qubes.block.Block grass -> if
    nidefawl.qubes.block.Block dirt -> for
    nidefawl.qubes.block.BlockGroupStones stones -> do
    nidefawl.qubes.block.Block water -> int
    nidefawl.qubes.block.Block sand -> new
    nidefawl.qubes.block.Block sand_red -> try
    nidefawl.qubes.block.Block snow -> byte
    nidefawl.qubes.block.Block ice -> case
    nidefawl.qubes.block.Block gravel -> char
    nidefawl.qubes.block.BlockGroupLogs logs -> do
    nidefawl.qubes.block.BlockGroup wood -> do
    nidefawl.qubes.block.BlockGroupLeaves leaves -> do
    nidefawl.qubes.block.Block grassbush -> else
    nidefawl.qubes.block.Block heath -> goto
    nidefawl.qubes.block.Block aloe_vera -> long
    nidefawl.qubes.block.Block nasturtium -> this
    nidefawl.qubes.block.Block thingrass -> void
    nidefawl.qubes.block.Block vines -> break
    nidefawl.qubes.block.Block treemoss -> catch
    nidefawl.qubes.block.Block quarter -> class
    nidefawl.qubes.block.BlockGroupOres ores -> do
    nidefawl.qubes.block.BlockGroup bricks -> if
    nidefawl.qubes.block.BlockGroup stonebricks -> for
    nidefawl.qubes.block.BlockGroup smoothstones -> int
    nidefawl.qubes.block.BlockGroup stonepath -> new
    nidefawl.qubes.block.BlockGroup cobblestones -> try
    nidefawl.qubes.block.BlockGroup slabs -> byte
    nidefawl.qubes.block.BlockGroup stairs -> case
    nidefawl.qubes.block.BlockGroup walls -> char
    nidefawl.qubes.block.BlockGroup fences -> else
    nidefawl.qubes.block.BlockGroup parquets -> goto
    nidefawl.qubes.block.Block flower_fmn_black -> const
    nidefawl.qubes.block.Block flower_fmn_blue -> final
    nidefawl.qubes.block.Block flower_compositae_camille -> float
    nidefawl.qubes.block.Block flower_compositae_milkspice -> short
    nidefawl.qubes.block.Block flower_compositae_pinkpanther -> super
    nidefawl.qubes.block.Block flower_compositae_tigerteeth -> throw
    nidefawl.qubes.block.Block flower_violet -> while
    nidefawl.qubes.block.Block flower_rose -> double
    nidefawl.qubes.block.Block flower_poppy1 -> import
    nidefawl.qubes.block.Block flower_poppy2 -> native
    nidefawl.qubes.block.Block flower_poppy3 -> public
    nidefawl.qubes.block.Block flower_oxmorina_blue -> return
    nidefawl.qubes.block.Block flower_cup_0 -> static
    nidefawl.qubes.block.Block flower_cup_1 -> switch
    nidefawl.qubes.block.Block flower_cup_2 -> throws
    nidefawl.qubes.block.Block flower_cup_3 -> boolean
    nidefawl.qubes.block.Block flower_cup_4 -> default
    nidefawl.qubes.block.Block flower_cup_5 -> extends
    nidefawl.qubes.block.Block flower_cup_6 -> finally
    nidefawl.qubes.block.Block flower_cup_7 -> package
    nidefawl.qubes.block.Block flower_star_frost -> private
    nidefawl.qubes.block.Block flower_star_sundown -> abstract
    nidefawl.qubes.block.Block flower_dandelion -> continue
    nidefawl.qubes.block.Block flower_lotus -> strictfp
    nidefawl.qubes.block.Block flower_lavender -> volatile
    nidefawl.qubes.block.Block flower_tulip1 -> interface
    nidefawl.qubes.block.Block flower_tulip2 -> protected
    nidefawl.qubes.block.Block flower_tulip3 -> transient
    nidefawl.qubes.block.Block flower_tulip4 -> implements
    nidefawl.qubes.block.Block flower_tulip5 -> instanceof
    nidefawl.qubes.block.Block flower_tulip6 -> synchronized
    nidefawl.qubes.block.Block flower_nomades -> ZssZSS2zz2SSZssZ
    nidefawl.qubes.block.Block flower_sheeps_meal -> z22zZsSSSS2zZsSS
    nidefawl.qubes.block.Block rhubarb -> Zsz22z2z2zZsZs
    nidefawl.qubes.block.Block fern1 -> sZz2SSZssZz2z2z2
    nidefawl.qubes.block.Block fern2 -> SSZsZs2zsZsZ2zsZ
    nidefawl.qubes.block.Block fern3 -> z2ZsZs2zZsZs2zsZ
    nidefawl.qubes.block.Block fern4 -> ZssZZsz2sZsZ2zz2
    nidefawl.qubes.block.Block double_heath -> sZSSZsZsz2ZsZssZ
    nidefawl.qubes.block.Block tallgrass1 -> SSZsz2ZssZsZz2
    nidefawl.qubes.block.Block tallgrass2 -> z2z22zSSZs2z2z2z
    nidefawl.qubes.block.Block cattail -> sZZsZsZsSSsZ
    nidefawl.qubes.block.Block waterlily -> sZ2zsZSSZssZsZ2z
    nidefawl.qubes.block.Block pad -> Zs2z2zSSz2Zsz2
    nidefawl.qubes.block.BlockGroup modelled -> long
    nidefawl.qubes.block.Block torch -> z2SS2zsZSSZs
    int id -> do
    java.lang.String name -> do
    boolean transparent -> do
    java.lang.String[] textures -> if
    java.lang.String[] normalMaps -> for
    nidefawl.qubes.vec.AABBFloat blockBounds -> do
    nidefawl.qubes.block.BlockTextureMode textureMode -> do
    nidefawl.qubes.block.BlockCategory blockCategory -> do
    nidefawl.qubes.models.qmodel.ModelBlock[] loadedModels -> do
    java.lang.String[] models -> int
    nidefawl.qubes.block.BlockGroup blockGroup -> this
    141:141:void preInit() -> do
    143:166:void postInit() -> if
    195:196:nidefawl.qubes.block.Block setBlockGroup(nidefawl.qubes.block.BlockGroup) -> do
    200:201:nidefawl.qubes.block.Block setCategory(nidefawl.qubes.block.BlockCategory) -> do
    204:204:nidefawl.qubes.block.BlockCategory getBlockCategory() -> do
    208:208:void init() -> for
    218:218:java.lang.String[] getTextures() -> do
    221:221:java.lang.String[] getNormalMaps() -> if
    225:229:nidefawl.qubes.block.Block setTextures(java.lang.String[]) -> do
    232:236:nidefawl.qubes.block.Block setNormalMaps(java.lang.String[]) -> if
    240:241:nidefawl.qubes.block.Block setModels(java.lang.String[]) -> for
    244:244:java.lang.String[] getModels() -> for
    253:253:java.lang.String getName() -> do
    257:257:boolean isTransparent() -> do
    260:260:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    263:264:nidefawl.qubes.block.Block setTextureMode(nidefawl.qubes.block.BlockTextureMode) -> do
    267:267:int getTexturePasses() -> do
